,Date,Current Face Value
0,2012-05-16,858228906376.64
1,2012-05-23,864985369218.82
2,2012-05-30,851749604925.76
3,2012-06-06,851758604859.15
4,2012-06-13,867934494353.6599
5,2012-06-20,868038197560.2501
6,2012-06-27,854979258401.9298
7,2012-07-04,0.0
8,2012-07-11,855054201475.04
9,2012-07-18,863015156136.2001
10,2012-07-25,853362386958.8198
11,2012-08-01,853478386789.3499
12,2012-08-08,853493387001.43
13,2012-08-15,854154758087.99
14,2012-08-22,859310286132.8999
15,2012-08-29,843596548000.66
16,2012-09-05,843709540075.1499
17,2012-09-12,843729538289.2601
18,2012-09-19,850141807934.6699
19,2012-09-26,834978644213.79
20,2012-10-03,834991580608.23
21,2012-10-10,835004533554.0101
22,2012-10-17,862304433876.4501
23,2012-10-24,868069036040.2998
24,2012-10-31,852038538169.05
25,2012-11-07,852062537980.01
26,2012-11-14,889020319995.01
27,2012-11-21,900582878974.7101
28,2012-11-28,883538793585.6901
29,2012-12-05,883645790551.4
30,2012-12-12,928801445033.14
31,2012-12-19,933391148400.5698
32,2012-12-26,926558157820.3201
33,2013-01-02,926691158750.0101
34,2013-01-09,926712155466.81
35,2013-01-16,947607862329.1501
36,2013-01-23,983174281291.31
37,2013-01-30,965783875515.4701
38,2013-02-06,965882875416.37
39,2013-02-13,1009665924801.6301
40,2013-02-20,1032711712814.8502
41,2013-02-27,1015914005565.0299
42,2013-03-06,1015942840267.1602
43,2013-03-13,1060868784412.2902
44,2013-03-20,1085507308409.41
45,2013-03-27,1070931911418.1702
46,2013-04-03,1070973863157.12
47,2013-04-10,1071083665976.98
48,2013-04-17,1126118681680.06
49,2013-04-24,1136006964117.1897
50,2013-05-01,1121534640689.97
51,2013-05-08,1121551636767.5098
52,2013-05-15,1150494228269.69
53,2013-05-22,1178785252726.3699
54,2013-05-29,1164933852826.47
55,2013-06-05,1164990791885.92
56,2013-06-12,1165007791382.8
57,2013-06-19,1208980627329.3
58,2013-06-26,1208115649214.9802
59,2013-07-03,1208135647838.5398
60,2013-07-10,1208151647477.7002
61,2013-07-17,1234537182455.38
62,2013-07-24,1260928065891.0198
63,2013-07-31,1246964091084.9102
64,2013-08-07,1246964086318.01
65,2013-08-14,1299830964028.2402
66,2013-08-21,1303188526489.17
67,2013-08-28,1291341091221.0898
68,2013-09-04,1291395090332.3396
69,2013-09-11,1291478090530.26
70,2013-09-18,1339771052362.6199
71,2013-09-25,1342004140734.7004
72,2013-10-02,1342133138386.39
73,2013-10-09,1342159138397.2197
74,2013-10-16,1387748244562.36
75,2013-10-23,1400670873317.2695
76,2013-10-30,1393687285424.79
77,2013-11-06,1393694285163.68
78,2013-11-13,1434553167040.0999
79,2013-11-20,1433885697500.51
80,2013-11-27,1439854136444.5298
81,2013-12-04,1439864136333.05
82,2013-12-11,1482966222692.7795
83,2013-12-18,1485406510550.5798
84,2013-12-25,0.0
85,2014-01-01,0.0
86,2014-01-08,1490166691359.4402
87,2014-01-15,1525204428524.2302
88,2014-01-22,1539466973053.59
89,2014-01-29,1532223677563.02
90,2014-02-05,1532230677562.8896
91,2014-02-12,1532241677263.8103
92,2014-02-19,1568685535863.14
93,2014-02-26,1570066504655.56
94,2014-03-05,1570118503265.8203
95,2014-03-12,1570128503009.51
96,2014-03-19,1602984154242.5103
97,2014-03-26,1603103964065.0498
98,2014-04-02,1603107963862.12
99,2014-04-09,1603107963830.91
100,2014-04-16,1632629400319.85
101,2014-04-23,1639134300795.8398
102,2014-04-30,1631874947133.29
103,2014-05-07,1631874946713.6301
104,2014-05-14,1656029649933.63
105,2014-05-21,1655815144382.4004
106,2014-05-28,1647981821803.39
107,2014-06-04,1647982821593.48
108,2014-06-11,1648002821337.55
109,2014-06-18,1668385963521.5898
110,2014-06-25,1663896913770.94
111,2014-07-02,1663900912595.9
112,2014-07-09,1663900912598.3398
113,2014-07-16,1676976096911.8499
114,2014-07-23,1684264854755.4402
115,2014-07-30,1674363288515.9404
116,2014-08-06,1674363288527.68
117,2014-08-13,1688571150165.3098
118,2014-08-20,1681901263494.7698
119,2014-08-27,1678312026676.4697
120,2014-09-03,1678316026805.89
121,2014-09-10,1678322017252.0203
122,2014-09-17,1700497297405.06
123,2014-09-24,1706282030869.3
124,2014-10-01,1696423697608.6199
125,2014-10-08,1696425697603.07
126,2014-10-15,1713478428546.0498
127,2014-10-22,1715444800722.71
128,2014-10-29,1717887511791.7
129,2014-11-05,1717895511760.72
130,2014-11-12,1717895507537.45
131,2014-11-19,1734888503570.2402
132,2014-11-26,1729789998213.5698
133,2014-12-03,1729803997813.7703
134,2014-12-10,1729816001073.0205
135,2014-12-17,1741957124064.4597
136,2014-12-24,1747376592517.56
137,2014-12-31,1736832491376.7595
138,2015-01-07,1736838932765.9902
139,2015-01-14,1751733533507.5898
140,2015-01-21,1750532479320.4702
141,2015-01-28,1738671947082.69
142,2015-02-04,1738679945781.1604
143,2015-02-11,1738695924761.93
144,2015-02-18,1749026676689.1802
145,2015-02-25,1740207570123.18
146,2015-03-04,1740224804768.8896
147,2015-03-11,1740251779576.6296
148,2015-03-18,1745914073908.6096
149,2015-03-25,1731908776412.7495
150,2015-04-01,1731928410023.5896
151,2015-04-08,1731930405765.46
152,2015-04-15,1734434265593.98
153,2015-04-22,1737069709211.39
154,2015-04-29,1718849861348.1406
155,2015-05-06,1718859772363.3298
156,2015-05-13,1743839777055.0295
157,2015-05-20,1737462574256.69
158,2015-05-27,1722434155204.9001
159,2015-06-03,1722436005974.7502
160,2015-06-10,1722437009115.0298
161,2015-06-17,1740877141501.1902
162,2015-06-24,1746393088225.0002
163,2015-07-01,1732060388572.13
164,2015-07-08,1732060399996.93
165,2015-07-15,1743807393863.32
166,2015-07-22,1749460353171.4897
167,2015-07-29,1734833937704.1501
168,2015-08-05,1734860936102.67
169,2015-08-12,1734883917339.6501
170,2015-08-19,1748074695820.1902
171,2015-08-26,1736611827701.36
172,2015-09-02,1736683816617.9102
173,2015-09-09,1736705803586.2998
174,2015-09-16,1745119434095.97
175,2015-09-23,1752619040278.7397
176,2015-09-30,1741233359690.37
177,2015-10-07,1741249359414.6099
178,2015-10-14,1756488265834.1597
179,2015-10-21,1755196961971.14
180,2015-10-28,1744091371418.4102
181,2015-11-04,1744102371055.0696
182,2015-11-11,0.0
183,2015-11-18,1753503188165.0798
184,2015-11-25,1744789362596.2102
185,2015-12-02,1744789362155.82
186,2015-12-09,1744796362810.4905
187,2015-12-16,1753156715943.2397
188,2015-12-23,1757757418125.4302
189,2015-12-30,1747466705997.4902
190,2016-01-06,1747466705144.7102
191,2016-01-13,1760601589348.92
192,2016-01-20,1750275340881.7505
193,2016-01-27,1744179049965.74
194,2016-02-03,1744179049939.1008
195,2016-02-10,1744180049838.6707
196,2016-02-17,1756771272548.6802
197,2016-02-24,1760917743105.2202
198,2016-03-02,1751828939671.2502
199,2016-03-09,1751829939995.2698
200,2016-03-16,1758082299865.0598
201,2016-03-23,1762933331310.38
202,2016-03-30,1753082261118.2097
203,2016-04-06,1753087260941.47
204,2016-04-13,1766123100463.8298
205,2016-04-20,1759617069747.2603
206,2016-04-27,1744826099882.82
207,2016-05-04,1744827241571.2998
208,2016-05-11,1744827241573.7495
209,2016-05-18,1754732796070.9797
210,2016-05-25,1743074044842.05
211,2016-06-01,1743075505995.39
212,2016-06-08,1743080507480.9905
213,2016-06-15,1751324499794.4998
214,2016-06-22,1758508040720.6204
215,2016-06-29,1743541094193.0996
216,2016-07-06,1743541094044.2302
217,2016-07-13,1743541094047.87
218,2016-07-20,1757254124708.16
219,2016-07-27,1741090786630.1802
220,2016-08-03,1741103742860.1
221,2016-08-10,1741108742818.78
222,2016-08-17,1753354220052.8203
223,2016-08-24,1759019797910.08
224,2016-08-31,1743981905693.0603
225,2016-09-07,1743983905465.1802
226,2016-09-14,1763472848401.79
227,2016-09-21,1757342519617.0103
228,2016-09-28,1736875094977.7402
229,2016-10-05,1736877019255.29
230,2016-10-12,1736877019256.38
231,2016-10-19,1750733273892.7402
232,2016-10-26,1735840941775.4001
233,2016-11-02,1735846939908.8196
234,2016-11-09,1735847940005.8499
235,2016-11-16,1747790783047.4802
236,2016-11-23,1759036112556.0103
237,2016-11-30,1740673982153.72
238,2016-12-07,1740676976759.69
239,2016-12-14,1760415249730.29
240,2016-12-21,1758481058295.1895
241,2016-12-28,1741386613674.18
242,2017-01-04,1741390613643.44
243,2017-01-11,1741397613043.4197
244,2017-01-18,1750940147872.0098
245,2017-01-25,1744593631743.2197
246,2017-02-01,1744635630443.8599
247,2017-02-08,1744641630489.8098
248,2017-02-15,1759700431137.5398
249,2017-02-22,1773621269895.8796
250,2017-03-01,1763185753790.7896
251,2017-03-08,1763190753943.0996
252,2017-03-15,1771184259176.7397
253,2017-03-22,1777644658905.7896
254,2017-03-29,1769118117294.26
255,2017-04-05,1769122116962.5305
256,2017-04-12,1781090838932.6301
257,2017-04-19,1776917214329.3098
258,2017-04-26,1769013456981.2698
259,2017-05-03,1769015440532.5198
260,2017-05-10,1769016440433.2595
261,2017-05-17,1778108957808.8398
262,2017-05-24,1780382952955.4197
263,2017-05-31,1770957619567.1301
264,2017-06-07,1770957619666.14
265,2017-06-14,1782601318272.4897
266,2017-06-21,1781099147797.3596
267,2017-06-28,1770279546613.7898
268,2017-07-05,1770280544190.7402
269,2017-07-12,1770280544190.21
270,2017-07-19,1779394429814.8496
271,2017-07-26,1768998523751.6501
272,2017-08-02,1769025522432.11
273,2017-08-09,1769028522430.42
274,2017-08-16,1777974928527.8901
275,2017-08-23,1778699225845.2693
276,2017-08-30,1767553334549.1802
277,2017-09-06,1767553305585.36
278,2017-09-13,1782346087806.7498
279,2017-09-20,1770523730146.9502
280,2017-09-27,1768159956412.4097
281,2017-10-04,1768159949504.3801
282,2017-10-11,1768159949462.43
283,2017-10-18,1777945276557.6907
284,2017-10-25,1770563435669.2097
285,2017-11-01,1770630387726.8198
286,2017-11-08,1770630387380.3198
287,2017-11-15,1775854354390.65
288,2017-11-22,1778682990643.3997
289,2017-11-29,1767094527366.3704
290,2017-12-06,1767095527424.1304
291,2017-12-13,1780236530210.2996
292,2017-12-20,1775451162635.68
293,2017-12-27,1764925787231.5002
294,2018-01-03,1764928787076.4001
295,2018-01-10,1764929787073.5903
296,2018-01-17,1770349192894.4402
297,2018-01-24,1771054315394.21
298,2018-01-31,1760743451391.1997
299,2018-02-07,1760743451388.0698
300,2018-02-14,1771926571250.5603
301,2018-02-21,1769298123875.2097
302,2018-02-28,1759971610039.4402
303,2018-03-07,1759990610143.4795
304,2018-03-14,1768587573620.4202
305,2018-03-21,1763170908839.7502
306,2018-03-28,1754368060601.34
307,2018-04-04,1754368060609.6604
308,2018-04-11,1754369060609.2305
309,2018-04-18,1756290288987.4004
310,2018-04-25,1744967199257.2102
311,2018-05-02,1744972197738.5605
312,2018-05-09,1744972197838.7803
313,2018-05-16,1745514466258.7996
314,2018-05-23,1744179455728.2297
315,2018-05-30,1734587848955.73
316,2018-06-06,1734592848872.49
317,2018-06-13,1739733452912.21
318,2018-06-20,1731488147026.2498
319,2018-06-27,1721271187457.3303
320,2018-07-04,1721272186153.7102
321,2018-07-11,1721275186144.56
322,2018-07-18,1722291124000.7102
323,2018-07-25,1709528022164.9897
324,2018-08-01,1709544022364.0498
325,2018-08-08,1709545022278.44
326,2018-08-15,1708187464939.9998
327,2018-08-22,1706730642370.4602
328,2018-08-29,1697006288219.81
329,2018-09-05,1697006288218.83
330,2018-09-12,1697016288295.3699
331,2018-09-19,1695223409017.3005
332,2018-09-26,1681763242730.3596
333,2018-10-03,1681775242638.4397
334,2018-10-10,1681778242541.43
335,2018-10-17,1680109056071.77
336,2018-10-24,1676956054072.54
337,2018-10-31,1668988694117.3499
338,2018-11-07,1668988694117.38
339,2018-11-14,1670824668681.2996
340,2018-11-21,0.0
341,2018-11-28,1653467689696.0498
342,2018-12-05,1653469689358.99
343,2018-12-12,1653469689358.99
344,2018-12-19,1648686717981.6707
345,2018-12-26,1637123400274.7603
346,2019-01-02,1637123400274.72
347,2019-01-09,1637123400274.72
348,2019-01-16,1632728750923.31
349,2019-01-23,1628894706661.02
350,2019-01-30,1621808659682.49
351,2019-02-06,1621808659682.49
352,2019-02-13,1621955651907.8997
353,2019-02-20,1614149817669.9001
354,2019-02-27,1607608628256.94
355,2019-03-06,1607608628256.94
356,2019-03-13,1607766623967.4404
357,2019-03-20,1599471502995.6501
358,2019-03-27,1592722598330.71
359,2019-04-03,1592722598330.71
360,2019-04-10,1592911593252.0298
361,2019-04-17,1587937901013.11
362,2019-04-24,1583393324002.06
363,2019-05-01,1575433493660.64
364,2019-05-08,1575433493660.64
365,2019-05-15,1569584114272.3098
366,2019-05-22,1564427779555.6099
367,2019-05-29,1555405270569.4802
368,2019-06-05,1555405270557.87
369,2019-06-12,1555405270555.1602
370,2019-06-19,1548795928518.61
371,2019-06-26,1532726162009.8
372,2019-07-03,1532726161002.5203
373,2019-07-10,1532726161002.5203
374,2019-07-17,1527093335084.26
375,2019-07-24,1521541838009.78
376,2019-07-31,1511774921667.9497
377,2019-08-07,1511776921624.8499
378,2019-08-14,1514173777522.66
379,2019-08-21,1500669579430.29
380,2019-08-28,1489605199586.3098
381,2019-09-04,1489605276472.6604
382,2019-09-11,1489605276573.0403
383,2019-09-18,1484433798442.5198
384,2019-09-25,1467257199949.2297
385,2019-10-02,1467260200048.21
386,2019-10-09,1467273200037.89
387,2019-10-16,1463137480461.39
388,2019-10-23,1457914258377.5598
389,2019-10-30,1445761926894.77
390,2019-11-06,1445775926883.15
391,2019-11-13,1450088869666.78
392,2019-11-20,1437196544411.9102
393,2019-11-27,0.0
394,2019-12-04,1423724827148.4797
395,2019-12-11,1423724827146.1997
396,2019-12-18,1422435726592.54
397,2019-12-25,0.0
398,2020-01-01,0.0
399,2020-01-08,1408676620580.5598
400,2020-01-15,1404317501216.8398
401,2020-01-22,1398642265493.0999
402,2020-01-29,1387288002308.18
403,2020-02-05,1387289002302.0598
404,2020-02-12,1391525788316.47
405,2020-02-19,1385784076406.01
406,2020-02-26,1371842553106.4297
407,2020-03-04,1371845552820.9297
408,2020-03-11,1371845553001.2495
409,2020-03-18,1366675576210.06
410,2020-03-25,1384563450265.03
411,2020-04-01,1456262773362.49
412,2020-04-08,1456242297312.8499
413,2020-04-15,1562460573800.7502
414,2020-04-22,1615615078200.7102
415,2020-04-29,1597206155848.9998
416,2020-05-06,1597206155981.6099
417,2020-05-13,1775150564858.4202
418,2020-05-20,1853984547244.84
419,2020-05-27,1826211559211.95
420,2020-06-03,1826488559125.85
421,2020-06-10,1826489558449.71
422,2020-06-17,1909627876463.2002
423,2020-06-24,1934299384963.7698
424,2020-07-01,1902206880051.89
425,2020-07-08,1902226879257.9
426,2020-07-15,1939214457343.4897
427,2020-07-22,1961420522579.1
428,2020-07-29,1924203060863.4402
429,2020-08-05,1924219061264.5505
430,2020-08-12,1924219061365.8604
431,2020-08-19,1968594178586.0198
432,2020-08-26,1939919413543.2002
433,2020-09-02,1939922412073.6602
434,2020-09-09,1940285412060.26
435,2020-09-16,1995638667868.16
436,2020-09-23,2015471411165.31
437,2020-09-30,1973275638598.45
438,2020-10-07,1973275638598.2
439,2020-10-14,2037299239469.2102
440,2020-10-21,2037696336302.5403
441,2020-10-28,1990576265902.57
442,2020-11-04,1990593266399.76
443,2020-11-11,0.0
444,2020-11-18,2041399115456.22
445,2020-11-25,1993806249435.4697
446,2020-12-02,1993835250360.9
447,2020-12-09,1993835250440.93
448,2020-12-16,2069326412710.32
449,2020-12-23,2076731772411.1604
450,2020-12-30,2029628198041.1301
451,2021-01-06,2029629198241.8298
452,2021-01-13,2029629198142.38
453,2021-01-20,2090005609570.93
454,2021-01-27,2059890462940.2798
455,2021-02-03,2059899463004.69
456,2021-02-10,2059900462908.5398
457,2021-02-17,2160665581150.1697
458,2021-02-24,2170781817205.14
459,2021-03-03,2123505704388.1094
460,2021-03-10,2123541703770.4595
461,2021-03-17,2211508823003.3604
462,2021-03-24,2224887026429.86
463,2021-03-31,2174740173910.92
464,2021-04-07,2174741173910.2397
465,2021-04-14,2239076353931.1597
466,2021-04-21,2237110598513.3
467,2021-04-28,2181428790405.6296
468,2021-05-05,2181448790319.2498
469,2021-05-12,2181448790319.2498
470,2021-05-19,2267735648366.11
471,2021-05-26,2234442006553.19
472,2021-06-02,2234447008474.6494
473,2021-06-09,2234447008614.1396
474,2021-06-16,2318351802275.27
475,2021-06-23,2344382599824.099
476,2021-06-30,2309867527179.19
477,2021-07-07,2309867527179.19
478,2021-07-14,2392591797850.5796
479,2021-07-21,2412441113316.5894
480,2021-07-28,2375066782023.4
481,2021-08-04,2375072782258.4995
482,2021-08-11,2375072782258.4995
483,2021-08-18,2455979762780.3896
484,2021-08-25,2428441526624.0
485,2021-09-01,2428442526621.0
486,2021-09-08,2428442526621.0
487,2021-09-15,2504530550737.66
488,2021-09-22,2526984063851.91
489,2021-09-29,2485136565659.2505
490,2021-10-06,2485201565927.35
491,2021-10-13,2485211565629.4404
492,2021-10-20,2537425198326.3594
493,2021-10-27,2518385276066.45
494,2021-11-03,2518432273010.1104
495,2021-11-10,2583974779051.031
496,2021-11-17,2594064771144.56
497,2021-11-24,2600360064612.8296
498,2021-12-01,2561596953614.0796
499,2021-12-08,2561631108734.401
500,2021-12-15,2618842675558.3403
501,2021-12-22,2640421345674.2505
502,2021-12-29,2606254819888.9395
503,2022-01-05,2606322436323.341
504,2022-01-12,2606329437403.3906
505,2022-01-19,2677063905934.2896
506,2022-01-26,2651722412785.25
507,2022-02-02,2651746915428.1396
508,2022-02-09,2651752914730.96
509,2022-02-16,2695536723789.6094
510,2022-02-23,2708790807421.03
511,2022-03-02,2682305936031.631
512,2022-03-09,2682308935932.24
513,2022-03-16,2720898855733.38
514,2022-03-23,2729727440837.949
515,2022-03-30,2706233220545.579
516,2022-04-06,2706338216391.699
517,2022-04-13,2731168362205.159
518,2022-04-20,2721694229359.01
519,2022-04-27,2706069208532.3706
520,2022-05-04,2706077239040.781
521,2022-05-11,2706078238839.469
