"As Of Date","CUSIP","Security Type","Security Description","Term","Maturity Date","Issuer","Spread (%)","Coupon (%)","Current Face Value","Par Value","Inflation Compensation","Percent Outstanding","Change From Prior Week","Change From Prior Year","is Aggregated"
"2021-04-21","'3131X9FM1'","MBS","UMBS MORTPASS 2.5% 06/28","15yr",,,,,"25236182.53",,,,,,""
"2021-04-21","'3140QGZF7'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"25214511.03",,,,,,""
"2021-04-21","'3133G64B8'","MBS","UMBS MORTPASS 2.5% 10/34","15yr",,,,,"25212077",,,,,,""
"2021-04-21","'3133KGJR0'","MBS","UMBS MORTPASS 3% 08/49","30yr",,,,,"25187340.59",,,,,,""
"2021-04-21","'3133KJ4X7'","MBS","UMBS MORTPASS 2% 09/50","30yr",,,,,"25186239.24",,,,,,""
"2021-04-21","'3140JUVM3'","MBS","UMBS MORTPASS 3.5% 06/49","30yr",,,,,"25182901.67",,,,,,""
"2021-04-21","'3133ACXE3'","MBS","UMBS MORTPASS 2.5% 12/50","30yr",,,,,"25156129.78",,,,,,""
"2021-04-21","'3133AJF73'","MBS","UMBS MORTPASS 2% 04/51","30yr",,,,,"25149664",,,,,,""
"2021-04-21","'3140QANN6'","MBS","UMBS MORTPASS 4.5% 02/49","30yr",,,,,"25147942.58",,,,,,""
"2021-04-21","'3140GWYV9'","MBS","UMBS MORTPASS 3.5% 08/47","30yr",,,,,"25098735.02",,,,,,""
"2021-04-21","'3140QHRG2'","MBS","UMBS MORTPASS 2.5% 09/50","30yr",,,,,"25046781.37",,,,,,""
"2021-04-21","'3140L4WB1'","MBS","UMBS MORTPASS 2% 02/51","30yr",,,,,"25044965.24",,,,,,""
"2021-04-21","'31418CP99'","MBS","UMBS MORTPASS 3% 10/47","30yr",,,,,"25034177.85",,,,,,""
"2021-04-21","'3140L13K9'","MBS","UMBS MORTPASS 2% 02/51","30yr",,,,,"25025790.05",,,,,,""
"2021-04-21","'3140X5XR9'","MBS","UMBS MORTPASS 3% 02/35","15yr",,,,,"25023538.21",,,,,,""
"2021-04-21","'3140X3CM8'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"24957163.22",,,,,,""
"2021-04-21","'3132D54Y5'","MBS","UMBS MORTPASS 2% 04/35","15yr",,,,,"24940886.91",,,,,,""
"2021-04-21","'3138W9G38'","MBS","UMBS MORTPASS 3.5% 08/43","30yr",,,,,"24929507.52",,,,,,""
"2021-04-21","'3132A5JX4'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"24905525.58",,,,,,""
"2021-04-21","'3140X5Y49'","MBS","UMBS MORTPASS 3.5% 02/50","30yr",,,,,"24878784.7",,,,,,""
"2021-04-21","'36179NJC3'","MBS","GNMA II 4.5% 07/43","30yr",,,,,"24865690.34",,,,,,""
"2021-04-21","'3133AFUH2'","MBS","UMBS MORTPASS 2% 02/51","30yr",,,,,"24863865.22",,,,,,""
"2021-04-21","'31418CUJ1'","MBS","UMBS MORTPASS 3.5% 02/33","15yr",,,,,"24862673.2",,,,,,""
"2021-04-21","'3133A46M3'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"24848876.84",,,,,,""
"2021-04-21","'3132A5JF3'","MBS","UMBS MORTPASS 3% 04/48","30yr",,,,,"24812630.17",,,,,,""
"2021-04-21","'3131Y1SB7'","MBS","UMBS MORTPASS 4% 06/48","30yr",,,,,"24809381.07",,,,,,""
"2021-04-21","'3140X7V97'","MBS","UMBS MORTPASS 1.5% 09/35","15yr",,,,,"24805938.41",,,,,,""
"2021-04-21","'3133A3V96'","MBS","UMBS MORTPASS 2.5% 04/50","30yr",,,,,"24746058.95",,,,,,""
"2021-04-21","'3140X64T5'","MBS","UMBS MORTPASS 2.5% 04/50","30yr",,,,,"24703817.31",,,,,,""
"2021-04-21","'3140K3KJ0'","MBS","UMBS MORTPASS 3% 01/50","30yr",,,,,"24688053.95",,,,,,""
"2021-04-21","'3132DMPG4'","MBS","UMBS MORTPASS 2% 08/50","30yr",,,,,"24649700.51",,,,,,""
"2021-04-21","'3140KYGT5'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"24634033.63",,,,,,""
"2021-04-21","'3131Y1RS1'","MBS","UMBS MORTPASS 4% 06/48","30yr",,,,,"24597325.43",,,,,,""
"2021-04-21","'3132ADWF1'","MBS","UMBS MORTPASS 4.5% 12/48","30yr",,,,,"24564822.01",,,,,,""
"2021-04-21","'3133A1YQ9'","MBS","UMBS MORTPASS 3% 02/50","30yr",,,,,"24557872.52",,,,,,""
"2021-04-21","'3140QDAU8'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"24527326.11",,,,,,""
"2021-04-21","'3133A0A95'","MBS","UMBS MORTPASS 2.5% 12/49","30yr",,,,,"24527235.32",,,,,,""
"2021-04-21","'3131Y16F2'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"24520737.73",,,,,,""
"2021-04-21","'3131Y1D72'","MBS","UMBS MORTPASS 4% 05/48","30yr",,,,,"24497450.81",,,,,,""
"2021-04-21","'3140HJHS3'","MBS","UMBS MORTPASS 4% 08/48","30yr",,,,,"24439668.82",,,,,,""
"2021-04-21","'3140L6PL2'","MBS","UMBS MORTPASS 2% 03/36","15yr",,,,,"24361122",,,,,,""
"2021-04-21","'3140QDNM2'","MBS","UMBS MORTPASS 2.5% 10/34","15yr",,,,,"24338870.1",,,,,,""
"2021-04-21","'31339SE92'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"24297279.03",,,,,,""
"2021-04-21","'3131YBNX2'","MBS","UMBS MORTPASS 3% 04/49","30yr",,,,,"24264621.55",,,,,,""
"2021-04-21","'3133AGAX7'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"24243979.11",,,,,,""
"2021-04-21","'3131Y1D98'","MBS","UMBS MORTPASS 4% 05/48","30yr",,,,,"24233008.68",,,,,,""
"2021-04-21","'3133ACBH0'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"24219476.53",,,,,,""
"2021-04-21","'31417DFV0'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"24103783.52",,,,,,""
"2021-04-21","'31418DH96'","MBS","UMBS MORTPASS 2% 11/34","15yr",,,,,"24091717.5",,,,,,""
"2021-04-21","'3140KGQQ9'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"24053889.23",,,,,,""
"2021-04-21","'3140K8RJ2'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"24012312.38",,,,,,""
"2021-04-21","'3133GCT51'","MBS","UMBS MORTPASS 1.5% 04/36","15yr",,,,,"24009628",,,,,,""
"2021-04-21","'3133L7ZA8'","MBS","UMBS MORTPASS 1.5% 11/35","15yr",,,,,"24006593.25",,,,,,""
"2021-04-21","'3132DV6J9'","MBS","UMBS MORTPASS 2% 05/50","30yr",,,,,"23918707.03",,,,,,""
"2021-04-21","'3128M8X90'","MBS","FHLMCGLD 4.5% 08/39","30yr",,,,,"23905338.81",,,,,,"Y"
"2021-04-21","'3133ABQK9'","MBS","UMBS MORTPASS 2% 11/50","30yr",,,,,"23904791.27",,,,,,""
"2021-04-21","'3140JQZZ9'","MBS","UMBS MORTPASS 3% 08/49","30yr",,,,,"23864259.95",,,,,,""
"2021-04-21","'3140KG3Q4'","MBS","UMBS MORTPASS 2.5% 07/50","30yr",,,,,"23834665.46",,,,,,""
"2021-04-21","'3132J9U97'","MBS","FHLMCGLD 3.5% 05/43","30yr",,,,,"23810912.21",,,,,,""
"2021-04-21","'36179NBC1'","MBS","GNMA II MORTPASS 4% 04/43","30yr",,,,,"23791904.57",,,,,,""
"2021-04-21","'31418CYF5'","MBS","UMBS MORTPASS 3% 07/33","15yr",,,,,"23752455.64",,,,,,""
"2021-04-21","'3140JAUE6'","MBS","UMBS MORTPASS 4% 05/49","30yr",,,,,"23750809.22",,,,,,""
"2021-04-21","'36241L6T8'","MBS","GNMA II 3.5% 05/42","30yr",,,,,"23733271.94",,,,,,""
"2021-04-21","'3140XAUP5'","MBS","UMBS MORTPASS 2.5% 04/51","30yr",,,,,"23728543",,,,,,""
"2021-04-21","'3132DV4B8'","MBS","UMBS MORTPASS 4% 10/49","30yr",,,,,"23723302.69",,,,,,""
"2021-04-21","'3140JSZ28'","MBS","UMBS MORTPASS 3.5% 05/49","30yr",,,,,"23721773.4",,,,,,""
"2021-04-21","'3140L7YY2'","MBS","UMBS MORTPASS 2.5% 03/51","30yr",,,,,"23714155.14",,,,,,""
"2021-04-21","'3140L7ZW5'","MBS","UMBS MORTPASS 2% 04/51","30yr",,,,,"23696115",,,,,,""
"2021-04-21","'3138EL5T6'","MBS","UMBS MORTPASS 2.5% 06/28","15yr",,,,,"23677026.51",,,,,,""
"2021-04-21","'3140X4P34'","MBS","UMBS MORTPASS 3% 08/49","30yr",,,,,"23674078.53",,,,,,""
"2021-04-21","'3140QBN87'","MBS","UMBS MORTPASS 3% 05/49","30yr",,,,,"23650917.85",,,,,,""
"2021-04-21","'3133A2XW5'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"23638176.2",,,,,,""
"2021-04-21","'31418DQZ8'","MBS","UMBS MORTPASS 2% 07/40","Other",,,,,"23605656.52",,,,,,""
"2021-04-21","'3140K8GA3'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"23593693.13",,,,,,""
"2021-04-21","'36179VSH4'","MBS","GNMA II MORTPASS 3% 08/50","30yr",,,,,"23590286.88",,,,,,""
"2021-04-21","'3133KLKJ5'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"23586488",,,,,,""
"2021-04-21","'3131X8QM1'","MBS","UMBS MORTPASS 2.5% 02/28","15yr",,,,,"23574034.98",,,,,,""
"2021-04-21","'3140HGST5'","MBS","UMBS MORTPASS 4% 03/48","30yr",,,,,"23514330.67",,,,,,""
"2021-04-21","'3128M8V43'","MBS","FHLMCGLD 5% 01/40","30yr",,,,,"23503304.57",,,,,,"Y"
"2021-04-21","'3140JPAF2'","MBS","UMBS MORTPASS 3% 05/49","30yr",,,,,"23501420.09",,,,,,""
"2021-04-21","'3140Q8MH5'","MBS","UMBS MORTPASS 4% 02/48","30yr",,,,,"23501302.08",,,,,,""
"2021-04-21","'3128M8QD9'","MBS","FHLMCGLD 5.5% 01/40","30yr",,,,,"23478060.19",,,,,,"Y"
"2021-04-21","'3140JWPD6'","MBS","UMBS MORTPASS 3% 09/34","15yr",,,,,"23454551.88",,,,,,""
"2021-04-21","'3140X4S31'","MBS","UMBS MORTPASS 4% 09/48","30yr",,,,,"23453674.48",,,,,,""
"2021-04-21","'3131Y7J32'","MBS","UMBS MORTPASS 4% 11/48","30yr",,,,,"23407700.54",,,,,,""
"2021-04-21","'3140QG4E4'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"23387183.52",,,,,,""
"2021-04-21","'3140KPWV1'","MBS","UMBS MORTPASS 2% 09/50","30yr",,,,,"23362800.1",,,,,,""
"2021-04-21","'3133AGU64'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"23354503",,,,,,""
"2021-04-21","'3140JR4C2'","MBS","UMBS MORTPASS 3% 06/49","30yr",,,,,"23344625.79",,,,,,""
"2021-04-21","'36202E7F0'","MBS","GNMA II MORTPASS 4% 07/39","30yr",,,,,"23329325.91",,,,,,""
"2021-04-21","'3132ADUE6'","MBS","UMBS MORTPASS 4% 11/48","30yr",,,,,"23290308.97",,,,,,""
"2021-04-21","'31417GWZ5'","MBS","UMBS MORTPASS 3% 06/43","30yr",,,,,"23269907.49",,,,,,""
"2021-04-21","'31418DU34'","MBS","UMBS MORTPASS 2% 12/30","Other",,,,,"23256516.34",,,,,,""
"2021-04-21","'3140QBQ84'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"23248389.84",,,,,,""
"2021-04-21","'3132A5J48'","MBS","UMBS MORTPASS 3% 07/48","30yr",,,,,"23245678.45",,,,,,""
"2021-04-21","'3140KDMX5'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"23225484.17",,,,,,""
"2021-04-21","'3132D53Z3'","MBS","UMBS MORTPASS 3% 11/34","15yr",,,,,"23128073.44",,,,,,""
"2021-04-21","'31418DGU0'","MBS","UMBS MORTPASS 2.5% 10/39","Other",,,,,"23088551.01",,,,,,""
"2021-04-21","'31335CJ47'","MBS","FHLMCGLD 4% 05/45","30yr",,,,,"23077887.65",,,,,,""
"2021-04-21","'31346YXG3'","MBS","UMBS MORTPASS 2.5% 12/49","30yr",,,,,"23058864.92",,,,,,""
"2021-04-21","'3133KGGR3'","MBS","UMBS MORTPASS 3.5% 07/49","30yr",,,,,"23050612.76",,,,,,""
"2021-04-21","'31418DCL4'","MBS","UMBS MORTPASS 2.5% 05/34","15yr",,,,,"23021487.59",,,,,,""
"2021-04-21","'36202E6C8'","MBS","GNMA II MORTPASS 4% 06/39","30yr",,,,,"23017859.7",,,,,,""
"2021-04-21","'3133KGLC0'","MBS","UMBS MORTPASS 3% 08/49","30yr",,,,,"22999792.98",,,,,,""
"2021-04-21","'3131YDD76'","MBS","UMBS MORTPASS 3% 05/34","15yr",,,,,"22997003.42",,,,,,""
"2021-04-21","'3131Y1HU7'","MBS","UMBS MORTPASS 4.5% 05/48","30yr",,,,,"22946625.75",,,,,,""
"2021-04-21","'3132ADW20'","MBS","UMBS MORTPASS 3% 12/33","15yr",,,,,"22883583.15",,,,,,""
"2021-04-21","'3140QBRA8'","MBS","UMBS MORTPASS 2.5% 09/49","30yr",,,,,"22879839.74",,,,,,""
"2021-04-21","'3140JWL32'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"22834476.41",,,,,,""
"2021-04-21","'3140KBXM1'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"22818667.19",,,,,,""
"2021-04-21","'3140KACC8'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"22813355.02",,,,,,""
"2021-04-21","'3140X4RR9'","MBS","UMBS MORTPASS 3% 08/34","15yr",,,,,"22754831.78",,,,,,""
"2021-04-21","'3133A0EE0'","MBS","UMBS MORTPASS 3.5% 12/49","30yr",,,,,"22720648.43",,,,,,""
"2021-04-21","'3140KLEB4'","MBS","UMBS MORTPASS 2.5% 07/50","30yr",,,,,"22714453.9",,,,,,""
"2021-04-21","'3133KHH25'","MBS","UMBS MORTPASS 3% 11/49","30yr",,,,,"22685638.68",,,,,,""
"2021-04-21","'3140H6FH7'","MBS","UMBS MORTPASS 3.5% 01/48","30yr",,,,,"22685562.83",,,,,,""
"2021-04-21","'3140X7ZY8'","MBS","UMBS MORTPASS 2% 08/50","30yr",,,,,"22672780.95",,,,,,""
"2021-04-21","'3140QBBK3'","MBS","UMBS MORTPASS 4% 06/49","30yr",,,,,"22671978.68",,,,,,""
"2021-04-21","'3131Y7LS4'","MBS","UMBS MORTPASS 4.5% 11/48","30yr",,,,,"22664078.68",,,,,,""
"2021-04-21","'31339SE27'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"22636224.54",,,,,,""
"2021-04-21","'31329Q5Q0'","MBS","UMBS MORTPASS 4% 06/49","30yr",,,,,"22562420.41",,,,,,""
"2021-04-21","'31418CZB3'","MBS","UMBS MORTPASS 3% 08/33","15yr",,,,,"22560447.81",,,,,,""
"2021-04-21","'31339SSM8'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"22549073.32",,,,,,""
"2021-04-21","'3140H1VW7'","MBS","UMBS MORTPASS 4.5% 03/48","30yr",,,,,"22526770.63",,,,,,""
"2021-04-21","'31418DA44'","MBS","UMBS MORTPASS 3% 03/49","30yr",,,,,"22511265.36",,,,,,""
"2021-04-21","'3133KHPC4'","MBS","UMBS MORTPASS 3.5% 01/48","30yr",,,,,"22480441.73",,,,,,""
"2021-04-21","'3140Q9QA4'","MBS","UMBS MORTPASS 4% 08/48","30yr",,,,,"22480081.23",,,,,,""
"2021-04-21","'3140L1YJ8'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"22474965.27",,,,,,""
"2021-04-21","'36179TJZ9'","MBS","GNMA II 4.5% 10/47","30yr",,,,,"22454763.37",,,,,,""
"2021-04-21","'3140K03G1'","MBS","UMBS MORTPASS 3% 11/49","30yr",,,,,"22448728.45",,,,,,""
"2021-04-21","'3133KLGZ4'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"22429523.98",,,,,,""
"2021-04-21","'3133AERZ9'","MBS","UMBS MORTPASS 2.5% 01/51","30yr",,,,,"22428985.09",,,,,,""
"2021-04-21","'3140KR7B9'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"22411065.63",,,,,,""
"2021-04-21","'3140KALW4'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"22397555.35",,,,,,""
"2021-04-21","'3140KQPT2'","MBS","UMBS MORTPASS 2% 10/50","30yr",,,,,"22385692.03",,,,,,""
"2021-04-21","'3133AC4P0'","MBS","UMBS MORTPASS 2.5% 12/50","30yr",,,,,"22369243.78",,,,,,""
"2021-04-21","'3140K8SH5'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"22345131.67",,,,,,""
"2021-04-21","'3133G92H1'","MBS","UMBS MORTPASS 2% 09/35","15yr",,,,,"22335987.55",,,,,,""
"2021-04-21","'3132DMJT3'","MBS","UMBS MORTPASS 4% 12/43","30yr",,,,,"22272150.24",,,,,,""
"2021-04-21","'31346Y2X0'","MBS","UMBS MORTPASS 2.5% 12/49","30yr",,,,,"22245267.14",,,,,,""
"2021-04-21","'3133A4Z66'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"22192298.44",,,,,,""
"2021-04-21","'3140L3QA2'","MBS","UMBS MORTPASS 1.5% 04/36","15yr",,,,,"22182436",,,,,,""
"2021-04-21","'31418CR89'","MBS","UMBS MORTPASS 3.5% 12/47","30yr",,,,,"22108883.08",,,,,,""
"2021-04-21","'3132DMHZ1'","MBS","UMBS MORTPASS 4.5% 01/49","30yr",,,,,"22105288.54",,,,,,""
"2021-04-21","'3132DMJY2'","MBS","UMBS MORTPASS 4% 02/47","30yr",,,,,"22095275.31",,,,,,""
"2021-04-21","'3140KPR96'","MBS","UMBS MORTPASS 2% 09/50","30yr",,,,,"22083073.06",,,,,,""
"2021-04-21","'3140JG4D4'","MBS","UMBS MORTPASS 2.5% 04/50","30yr",,,,,"22070787.29",,,,,,""
"2021-04-21","'3133ABKH2'","MBS","UMBS MORTPASS 2% 10/50","30yr",,,,,"22052369.74",,,,,,""
"2021-04-21","'3138MD2S0'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"22033615.69",,,,,,""
"2021-04-21","'3140KCEH1'","MBS","UMBS MORTPASS 2.5% 04/50","30yr",,,,,"22012802.39",,,,,,""
"2021-04-21","'3128MC2T1'","MBS","FHLMCGLD 4% 10/24","15yr",,,,,"22009913.65",,,,,,"Y"
"2021-04-21","'3140K9NB1'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"21984949.15",,,,,,""
"2021-04-21","'3133KJE65'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"21978246.09",,,,,,""
"2021-04-21","'3140K8MF5'","MBS","UMBS MORTPASS 3% 01/50","30yr",,,,,"21967030.7",,,,,,""
"2021-04-21","'3133ABL57'","MBS","UMBS MORTPASS 2% 10/50","30yr",,,,,"21957737.37",,,,,,""
"2021-04-21","'3140KE6W3'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"21957427.67",,,,,,""
"2021-04-21","'31329PBQ5'","MBS","UMBS MORTPASS 3.5% 05/48","30yr",,,,,"21935232.11",,,,,,""
"2021-04-21","'3140J9GN5'","MBS","UMBS MORTPASS 3.5% 09/48","30yr",,,,,"21904021.73",,,,,,""
"2021-04-21","'3128MMVX8'","MBS","FHLMCGLD 2% 01/32","15yr",,,,,"21876250.96",,,,,,""
"2021-04-21","'3140H6C49'","MBS","UMBS MORTPASS 3.5% 02/48","30yr",,,,,"21818061.74",,,,,,""
"2021-04-21","'3132CJAW3'","MBS","UMBS MORTPASS 2.5% 02/30","Other",,,,,"21814470.75",,,,,,""
"2021-04-21","'3140K3KY7'","MBS","UMBS MORTPASS 3.5% 01/50","30yr",,,,,"21812912.96",,,,,,""
"2021-04-21","'3140JXLD8'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"21810634.52",,,,,,""
"2021-04-21","'31339SQJ7'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"21799038.02",,,,,,""
"2021-04-21","'3128MMYK3'","MBS","FHLMCGLD 3.5% 11/33","15yr",,,,,"21787889.9",,,,,,""
"2021-04-21","'31329Q2K6'","MBS","UMBS MORTPASS 3.5% 06/39","Other",,,,,"21743345.21",,,,,,""
"2021-04-21","'3138EGG99'","MBS","UMBS MORTPASS 5% 06/40","30yr",,,,,"21726016.4",,,,,,"Y"
"2021-04-21","'3133AFHW4'","MBS","UMBS MORTPASS 1.5% 01/51","30yr",,,,,"21708861.95",,,,,,""
"2021-04-21","'3140Q8Q73'","MBS","UMBS MORTPASS 3.5% 03/48","30yr",,,,,"21701043.58",,,,,,""
"2021-04-21","'3140JUVN1'","MBS","UMBS MORTPASS 3.5% 06/49","30yr",,,,,"21698655.21",,,,,,""
"2021-04-21","'3140KMPU8'","MBS","UMBS MORTPASS 1.5% 11/50","30yr",,,,,"21650288.25",,,,,,""
"2021-04-21","'3140QHRH0'","MBS","UMBS MORTPASS 2.5% 01/51","30yr",,,,,"21590190",,,,,,""
"2021-04-21","'3133A8NU7'","MBS","UMBS MORTPASS 2.5% 08/50","30yr",,,,,"21582740.8",,,,,,""
"2021-04-21","'3140KFFU4'","MBS","UMBS MORTPASS 2% 09/35","15yr",,,,,"21564647.02",,,,,,""
"2021-04-21","'3128M8WK6'","MBS","FHLMCGLD 5.5% 04/39","30yr",,,,,"21562889.48",,,,,,"Y"
"2021-04-21","'3133AD6J0'","MBS","UMBS MORTPASS 2.5% 12/50","30yr",,,,,"21536994.61",,,,,,""
"2021-04-21","'3140K14G8'","MBS","UMBS MORTPASS 3% 12/49","30yr",,,,,"21521687.88",,,,,,""
"2021-04-21","'3132JAPU3'","MBS","FHLMCGLD 3.5% 06/43","30yr",,,,,"21505423.77",,,,,,""
"2021-04-21","'3140JVKU5'","MBS","UMBS MORTPASS 3.5% 06/49","30yr",,,,,"21443561.26",,,,,,""
"2021-04-21","'3140QHJB2'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"21432228.92",,,,,,""
"2021-04-21","'3140HFPV5'","MBS","UMBS MORTPASS 2% 04/35","15yr",,,,,"21420544.24",,,,,,""
"2021-04-21","'3128MMWG4'","MBS","FHLMCGLD 2.5% 06/32","15yr",,,,,"21417005.95",,,,,,""
"2021-04-21","'36179RTA7'","MBS","GNMA II MORTPASS 4% 11/45","30yr",,,,,"21349533.82",,,,,,""
"2021-04-21","'3128MMVF7'","MBS","FHLMCGLD 2% 10/31","15yr",,,,,"21318710.28",,,,,,""
"2021-04-21","'3140KJBP1'","MBS","UMBS MORTPASS 2.5% 07/50","30yr",,,,,"21318253.13",,,,,,""
"2021-04-21","'3140KHX89'","MBS","UMBS MORTPASS 2% 07/50","30yr",,,,,"21305395.54",,,,,,""
"2021-04-21","'3133AG4Y2'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"21280123",,,,,,""
"2021-04-21","'3133A4CF1'","MBS","UMBS MORTPASS 3% 04/50","30yr",,,,,"21249597.81",,,,,,""
"2021-04-21","'3131Y16W5'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"21193168.42",,,,,,""
"2021-04-21","'3138X0ZU5'","MBS","UMBS MORTPASS 2% 07/28","15yr",,,,,"21189360.2",,,,,,""
"2021-04-21","'3131Y2SS8'","MBS","UMBS MORTPASS 3.5% 08/48","30yr",,,,,"21176750.08",,,,,,""
"2021-04-21","'3133A84Q7'","MBS","UMBS MORTPASS 2.5% 08/50","30yr",,,,,"21168960.07",,,,,,""
"2021-04-21","'3128MMYG2'","MBS","FHLMCGLD 3.5% 10/33","15yr",,,,,"21142596.03",,,,,,""
"2021-04-21","'3140KAL87'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"21085199.51",,,,,,""
"2021-04-21","'3132CWAV6'","MBS","UMBS MORTPASS 3% 07/34","15yr",,,,,"21041989.25",,,,,,""
"2021-04-21","'3132CWDJ0'","MBS","UMBS MORTPASS 2.5% 10/34","15yr",,,,,"20976362.96",,,,,,""
"2021-04-21","'3133AJE74'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"20971338",,,,,,""
"2021-04-21","'31346YFZ1'","MBS","UMBS MORTPASS 3.5% 11/49","30yr",,,,,"20962458.78",,,,,,""
"2021-04-21","'3132D6AC4'","MBS","UMBS MORTPASS 2% 05/36","15yr",,,,,"20932961",,,,,,""
"2021-04-21","'3140L4HD4'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"20923379",,,,,,""
"2021-04-21","'3140X4UY0'","MBS","UMBS MORTPASS 3.5% 09/49","30yr",,,,,"20859865.65",,,,,,""
"2021-04-21","'3133KHVU7'","MBS","UMBS MORTPASS 3.5% 01/50","30yr",,,,,"20851768.95",,,,,,""
"2021-04-21","'31418C7K4'","MBS","UMBS MORTPASS 3.5% 02/49","30yr",,,,,"20845321.82",,,,,,""
"2021-04-21","'3133KGP44'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"20844627.72",,,,,,""
"2021-04-21","'31334XE62'","MBS","UMBS MORTPASS 3.5% 07/49","30yr",,,,,"20835605.93",,,,,,""
"2021-04-21","'31307UR42'","MBS","FHLMCGLD 2.5% 10/32","15yr",,,,,"20827058.08",,,,,,""
"2021-04-21","'3140JVS37'","MBS","UMBS MORTPASS 3.5% 10/49","30yr",,,,,"20811843.08",,,,,,""
"2021-04-21","'3132A5JN6'","MBS","UMBS MORTPASS 4% 05/48","30yr",,,,,"20785204.38",,,,,,""
"2021-04-21","'3133AJ6T5'","MBS","UMBS MORTPASS 2.5% 04/51","30yr",,,,,"20782013",,,,,,""
