"As Of Date","CUSIP","Security Type","Security Description","Term","Maturity Date","Issuer","Spread (%)","Coupon (%)","Current Face Value","Par Value","Inflation Compensation","Percent Outstanding","Change From Prior Week","Change From Prior Year","is Aggregated"
"2021-04-21","'3133KHSP2'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"20767984.77",,,,,,""
"2021-04-21","'3133A5BN2'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"20766486.47",,,,,,""
"2021-04-21","'3140HBG36'","MBS","UMBS MORTPASS 4.5% 06/48","30yr",,,,,"20725797.84",,,,,,""
"2021-04-21","'3140QFU31'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"20701322.67",,,,,,""
"2021-04-21","'3140HLTD8'","MBS","UMBS MORTPASS 4% 06/48","30yr",,,,,"20684089.02",,,,,,""
"2021-04-21","'3132L5AW3'","MBS","FHLMCGLD 3% 04/43","30yr",,,,,"20668975.02",,,,,,""
"2021-04-21","'3140HF2V0'","MBS","UMBS MORTPASS 2% 05/50","30yr",,,,,"20664743.62",,,,,,""
"2021-04-21","'3138ETXF8'","MBS","UMBS MORTPASS 2.5% 07/31","15yr",,,,,"20636948.06",,,,,,""
"2021-04-21","'3140L3UY5'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"20632819",,,,,,""
"2021-04-21","'3131X8DG8'","MBS","UMBS MORTPASS 2.5% 11/27","15yr",,,,,"20628736.66",,,,,,""
"2021-04-21","'31418DKV3'","MBS","UMBS MORTPASS 4% 01/50","30yr",,,,,"20607282.84",,,,,,""
"2021-04-21","'3140K1AR7'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"20559993.74",,,,,,""
"2021-04-21","'3138NYVY8'","MBS","UMBS MORTPASS 3.5% 01/43","30yr",,,,,"20555065.78",,,,,,""
"2021-04-21","'3132JM2B4'","MBS","FHLMCGLD 3.5% 08/43","30yr",,,,,"20524159.18",,,,,,""
"2021-04-21","'3138WEWM7'","MBS","UMBS MORTPASS 2.5% 06/30","15yr",,,,,"20475720.87",,,,,,""
"2021-04-21","'3140JXKA5'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"20452459.6",,,,,,""
"2021-04-21","'3133GAVD5'","MBS","UMBS MORTPASS 1.5% 11/35","15yr",,,,,"20447158.25",,,,,,""
"2021-04-21","'3140HFK73'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"20353077.75",,,,,,""
"2021-04-21","'3140JATK4'","MBS","UMBS MORTPASS 3% 06/49","30yr",,,,,"20271557.09",,,,,,""
"2021-04-21","'3140HGKB2'","MBS","UMBS MORTPASS 2% 09/35","15yr",,,,,"20244137.65",,,,,,""
"2021-04-21","'3140KCP55'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"20226719.06",,,,,,""
"2021-04-21","'3140QAJE1'","MBS","UMBS MORTPASS 4.5% 01/49","30yr",,,,,"20226031.41",,,,,,""
"2021-04-21","'36202FX92'","MBS","GNMA II 4.5% 10/41","30yr",,,,,"20219451.66",,,,,,""
"2021-04-21","'3140KFMK8'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"20162175.22",,,,,,""
"2021-04-21","'3140K4AH3'","MBS","UMBS MORTPASS 3.5% 11/49","30yr",,,,,"20136415.54",,,,,,""
"2021-04-21","'31334WLR0'","MBS","UMBS MORTPASS 3% 06/49","30yr",,,,,"20097673.6",,,,,,""
"2021-04-21","'3131Y3XG6'","MBS","UMBS MORTPASS 4% 10/48","30yr",,,,,"20078705.78",,,,,,""
"2021-04-21","'3140QBB72'","MBS","UMBS MORTPASS 3.5% 06/49","30yr",,,,,"20070452.39",,,,,,""
"2021-04-21","'31292L5J0'","MBS","FHLMCGLD 3% 01/43","30yr",,,,,"20023795.92",,,,,,""
"2021-04-21","'3140K2KW3'","MBS","UMBS MORTPASS 1.5% 04/36","15yr",,,,,"20021498.48",,,,,,""
"2021-04-21","'3140KQU25'","MBS","UMBS MORTPASS 2.5% 10/50","30yr",,,,,"20003463.66",,,,,,""
"2021-04-21","'36179MAZ3'","MBS","GNMA II 4.5% 04/42","30yr",,,,,"19996050.72",,,,,,""
"2021-04-21","'3140X5F24'","MBS","UMBS MORTPASS 4% 08/49","30yr",,,,,"19989105.59",,,,,,""
"2021-04-21","'36179UN81'","MBS","GNMA II MORTPASS 3% 03/49","30yr",,,,,"19972362.84",,,,,,""
"2021-04-21","'31418CVD3'","MBS","UMBS MORTPASS 2.5% 03/33","15yr",,,,,"19945857.02",,,,,,""
"2021-04-21","'3140L5GC4'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"19922192.67",,,,,,""
"2021-04-21","'31418DCB6'","MBS","UMBS MORTPASS 4.5% 05/49","30yr",,,,,"19913775.76",,,,,,""
"2021-04-21","'3131Y2RN0'","MBS","UMBS MORTPASS 4% 08/48","30yr",,,,,"19846412.34",,,,,,""
"2021-04-21","'3140X5B51'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"19838842.84",,,,,,""
"2021-04-21","'3140X5C84'","MBS","UMBS MORTPASS 3% 06/34","15yr",,,,,"19828031.18",,,,,,""
"2021-04-21","'3132DMSY2'","MBS","UMBS MORTPASS 1.5% 02/51","30yr",,,,,"19804296.07",,,,,,""
"2021-04-21","'3140Q9QC0'","MBS","UMBS MORTPASS 4% 08/48","30yr",,,,,"19767101.02",,,,,,""
"2021-04-21","'3140K7C84'","MBS","UMBS MORTPASS 3% 12/49","30yr",,,,,"19752457.89",,,,,,""
"2021-04-21","'3131Y8AW5'","MBS","UMBS MORTPASS 4% 12/48","30yr",,,,,"19729800.77",,,,,,""
"2021-04-21","'3140JPZG3'","MBS","UMBS MORTPASS 3% 06/49","30yr",,,,,"19728713.93",,,,,,""
"2021-04-21","'3140K8SL6'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"19712422.43",,,,,,""
"2021-04-21","'3128MMWD1'","MBS","FHLMCGLD 2.5% 05/32","15yr",,,,,"19697147.2",,,,,,""
"2021-04-21","'3140QEY89'","MBS","UMBS MORTPASS 2.5% 09/45","30yr",,,,,"19657275.98",,,,,,""
"2021-04-21","'3133A4YF7'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"19649861.57",,,,,,""
"2021-04-21","'3132A7LS8'","MBS","UMBS MORTPASS 2% 01/28","15yr",,,,,"19630130.46",,,,,,""
"2021-04-21","'31339STG0'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"19626948.52",,,,,,""
"2021-04-21","'3140L8N97'","MBS","UMBS MORTPASS 2.5% 04/51","30yr",,,,,"19619492",,,,,,""
"2021-04-21","'3138EGNV2'","MBS","UMBS MORTPASS 5.5% 11/39","30yr",,,,,"19615190.96",,,,,,"Y"
"2021-04-21","'3140KMXY1'","MBS","UMBS MORTPASS 2% 09/50","30yr",,,,,"19604591.66",,,,,,""
"2021-04-21","'3622A2S37'","MBS","GNMA II 3.5% 03/46","30yr",,,,,"19604163.32",,,,,,""
"2021-04-21","'3133KHPL4'","MBS","UMBS MORTPASS 3% 02/48","30yr",,,,,"19570298.24",,,,,,""
"2021-04-21","'31418CCN2'","MBS","UMBS MORTPASS 2.5% 10/26","Other",,,,,"19563244.44",,,,,,""
"2021-04-21","'31329PTM5'","MBS","UMBS MORTPASS 4.5% 11/48","30yr",,,,,"19556850.13",,,,,,""
"2021-04-21","'3140KABG0'","MBS","UMBS MORTPASS 2% 05/35","15yr",,,,,"19484450.11",,,,,,""
"2021-04-21","'3133ACDJ4'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"19425777.53",,,,,,""
"2021-04-21","'3133L7RY5'","MBS","UMBS MORTPASS 2.5% 02/28","15yr",,,,,"19410376.82",,,,,,""
"2021-04-21","'3132A9US4'","MBS","UMBS MORTPASS 3% 04/33","15yr",,,,,"19403058.49",,,,,,""
"2021-04-21","'3133HMBW8'","MBS","UMBS MORTPASS 2.5% 01/30","Other",,,,,"19402959.33",,,,,,""
"2021-04-21","'31418CTG9'","MBS","UMBS MORTPASS 3% 01/28","Other",,,,,"19386061.27",,,,,,""
"2021-04-21","'3131Y8GY5'","MBS","UMBS MORTPASS 4.5% 12/48","30yr",,,,,"19385221.78",,,,,,""
"2021-04-21","'3140HNYR7'","MBS","UMBS MORTPASS 4% 08/48","30yr",,,,,"19376264.97",,,,,,""
"2021-04-21","'3140KDHA1'","MBS","UMBS MORTPASS 3% 06/50","30yr",,,,,"19354137.9",,,,,,""
"2021-04-21","'3138EHCP5'","MBS","UMBS MORTPASS 4.5% 04/25","15yr",,,,,"19298706.37",,,,,,"Y"
"2021-04-21","'3133A04P6'","MBS","UMBS MORTPASS 3% 01/50","30yr",,,,,"19263508.51",,,,,,""
"2021-04-21","'3133AA4Y5'","MBS","UMBS MORTPASS 2.5% 10/50","30yr",,,,,"19232360.2",,,,,,""
"2021-04-21","'3138EHA44'","MBS","UMBS MORTPASS 4% 04/24","15yr",,,,,"19219323.95",,,,,,"Y"
"2021-04-21","'3132AENT9'","MBS","UMBS MORTPASS 4.5% 12/48","30yr",,,,,"19205832.2",,,,,,""
"2021-04-21","'36202FVF0'","MBS","GNMA II MORTPASS 4% 07/41","30yr",,,,,"19202072.3",,,,,,""
"2021-04-21","'3140KXEE2'","MBS","UMBS MORTPASS 2% 12/35","15yr",,,,,"19198705.26",,,,,,""
"2021-04-21","'31334WG70'","MBS","UMBS MORTPASS 3.5% 06/49","30yr",,,,,"19195429.28",,,,,,""
"2021-04-21","'3132D53M2'","MBS","UMBS MORTPASS 2.5% 07/34","15yr",,,,,"19173605.74",,,,,,""
"2021-04-21","'3140JUVQ4'","MBS","UMBS MORTPASS 3% 06/49","30yr",,,,,"19160695.87",,,,,,""
"2021-04-21","'3140HJJY8'","MBS","UMBS MORTPASS 3.5% 08/48","30yr",,,,,"19148209.95",,,,,,""
"2021-04-21","'3140KMGV6'","MBS","UMBS MORTPASS 2% 09/35","15yr",,,,,"19122053.57",,,,,,""
"2021-04-21","'3133A4JS6'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"19112619.16",,,,,,""
"2021-04-21","'3140JWAZ3'","MBS","UMBS MORTPASS 3% 07/34","15yr",,,,,"19103503.79",,,,,,""
"2021-04-21","'3140HDEP5'","MBS","UMBS MORTPASS 4% 02/48","30yr",,,,,"19094373.13",,,,,,""
"2021-04-21","'3138E7TT1'","MBS","UMBS MORTPASS 3% 02/27","15yr",,,,,"19073288.81",,,,,,""
"2021-04-21","'3622A2NQ1'","MBS","GNMA II 3.5% 04/45","30yr",,,,,"19057495.93",,,,,,""
"2021-04-21","'3131Y9QB2'","MBS","UMBS MORTPASS 4% 02/49","30yr",,,,,"19057227.2",,,,,,""
"2021-04-21","'3140JRFE6'","MBS","UMBS MORTPASS 3.5% 05/49","30yr",,,,,"19051128.29",,,,,,""
"2021-04-21","'3140QAHU7'","MBS","UMBS MORTPASS 4% 06/48","30yr",,,,,"19050722.8",,,,,,""
"2021-04-21","'3138EHA69'","MBS","UMBS MORTPASS 5% 06/39","30yr",,,,,"19048646.56",,,,,,"Y"
"2021-04-21","'31329QWD9'","MBS","UMBS MORTPASS 3.5% 05/49","30yr",,,,,"19046042.41",,,,,,""
"2021-04-21","'3140QAVB3'","MBS","UMBS MORTPASS 3.5% 04/49","30yr",,,,,"19038387.14",,,,,,""
"2021-04-21","'3133KG2B3'","MBS","UMBS MORTPASS 4% 02/49","30yr",,,,,"19032742.68",,,,,,""
"2021-04-21","'3140K8RT0'","MBS","UMBS MORTPASS 2.5% 03/35","15yr",,,,,"19030842.66",,,,,,""
"2021-04-21","'3140KFD69'","MBS","UMBS MORTPASS 2% 08/35","15yr",,,,,"19021194.65",,,,,,""
"2021-04-21","'3140H4UL6'","MBS","UMBS MORTPASS 3.5% 11/47","30yr",,,,,"18993861",,,,,,""
"2021-04-21","'3131Y2CD8'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"18985205.2",,,,,,""
"2021-04-21","'3131YCTL0'","MBS","UMBS MORTPASS 3.5% 05/49","30yr",,,,,"18943788.3",,,,,,""
"2021-04-21","'3131Y1JL5'","MBS","UMBS MORTPASS 4% 05/48","30yr",,,,,"18935280.16",,,,,,""
"2021-04-21","'3133AAC59'","MBS","UMBS MORTPASS 2.5% 09/50","30yr",,,,,"18934052.4",,,,,,""
"2021-04-21","'3133G97C7'","MBS","UMBS MORTPASS 2% 09/35","15yr",,,,,"18917737.48",,,,,,""
"2021-04-21","'3140QCMN3'","MBS","UMBS MORTPASS 3% 12/49","30yr",,,,,"18913589.46",,,,,,""
"2021-04-21","'3140HAZ86'","MBS","UMBS MORTPASS 3.5% 02/48","30yr",,,,,"18901825.8",,,,,,""
"2021-04-21","'3140KFP33'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"18866668.12",,,,,,""
"2021-04-21","'3133G9MW6'","MBS","UMBS MORTPASS 2% 08/35","15yr",,,,,"18849661.34",,,,,,""
"2021-04-21","'3140L7Y48'","MBS","UMBS MORTPASS 1.5% 03/51","30yr",,,,,"18832694.71",,,,,,""
"2021-04-21","'3133A83Z8'","MBS","UMBS MORTPASS 2% 08/50","30yr",,,,,"18819992.72",,,,,,""
"2021-04-21","'31418CHR8'","MBS","UMBS MORTPASS 3% 03/27","Other",,,,,"18816018.47",,,,,,""
"2021-04-21","'3133G6GJ8'","MBS","UMBS MORTPASS 3% 07/34","15yr",,,,,"18781282.55",,,,,,""
"2021-04-21","'3140J9NL1'","MBS","UMBS MORTPASS 4.5% 11/48","30yr",,,,,"18780553.29",,,,,,""
"2021-04-21","'3133KH3C8'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"18723979.38",,,,,,""
"2021-04-21","'36202FEH5'","MBS","GNMA II 4.5% 02/40","30yr",,,,,"18705333.25",,,,,,""
"2021-04-21","'31329QNX5'","MBS","UMBS MORTPASS 3.5% 04/49","30yr",,,,,"18683525.21",,,,,,""
"2021-04-21","'3133GATZ9'","MBS","UMBS MORTPASS 2% 12/35","15yr",,,,,"18665002.25",,,,,,""
"2021-04-21","'3128M8HY3'","MBS","FHLMCGLD 5% 08/35","30yr",,,,,"18652851.83",,,,,,"Y"
"2021-04-21","'3133A27K0'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"18650230.3",,,,,,""
"2021-04-21","'3140JSBU2'","MBS","UMBS MORTPASS 2.5% 03/51","30yr",,,,,"18649499",,,,,,""
"2021-04-21","'3133AJGG2'","MBS","UMBS MORTPASS 2% 03/51","30yr",,,,,"18598936",,,,,,""
"2021-04-21","'3133A6N64'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"18553626.19",,,,,,""
"2021-04-21","'3132AD3U0'","MBS","UMBS MORTPASS 4.5% 02/49","30yr",,,,,"18531129.57",,,,,,""
"2021-04-21","'31418DNU2'","MBS","UMBS MORTPASS 2% 03/50","30yr",,,,,"18507963.05",,,,,,""
"2021-04-21","'36179R7K9'","MBS","GNMA II MORTPASS 4% 04/46","30yr",,,,,"18489784.84",,,,,,""
"2021-04-21","'3133AG2M0'","MBS","UMBS MORTPASS 1.5% 03/51","30yr",,,,,"18486054",,,,,,""
"2021-04-21","'3140QBJW9'","MBS","UMBS MORTPASS 3.5% 07/49","30yr",,,,,"18465771.74",,,,,,""
"2021-04-21","'3140HP2E6'","MBS","UMBS MORTPASS 4% 09/48","30yr",,,,,"18461283.4",,,,,,""
"2021-04-21","'3133KHJR8'","MBS","UMBS MORTPASS 3.5% 10/49","30yr",,,,,"18457200.1",,,,,,""
"2021-04-21","'3622A2NX6'","MBS","GNMA II 3.5% 04/45","30yr",,,,,"18442711.31",,,,,,""
"2021-04-21","'3140JVDS8'","MBS","UMBS MORTPASS 3.5% 08/49","30yr",,,,,"18425070.55",,,,,,""
"2021-04-21","'3140QD4K7'","MBS","UMBS MORTPASS 2.5% 12/34","15yr",,,,,"18377354.78",,,,,,""
"2021-04-21","'3133G9N39'","MBS","UMBS MORTPASS 2% 08/35","15yr",,,,,"18370639.59",,,,,,""
"2021-04-21","'3140JXNY0'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"18367002.2",,,,,,""
"2021-04-21","'3140X8F36'","MBS","UMBS MORTPASS 2% 10/35","15yr",,,,,"18356074.85",,,,,,""
"2021-04-21","'3140KMGM6'","MBS","UMBS MORTPASS 2% 09/35","15yr",,,,,"18346601.17",,,,,,""
"2021-04-21","'31307SK36'","MBS","FHLMCGLD 2% 11/31","15yr",,,,,"18322694.09",,,,,,""
"2021-04-21","'3133A4YZ3'","MBS","UMBS MORTPASS 3% 05/50","30yr",,,,,"18311543.76",,,,,,""
"2021-04-21","'3133KYR27'","MBS","UMBS MORTPASS 3% 07/39","Other",,,,,"18266107.15",,,,,,""
"2021-04-21","'3138EGFR0'","MBS","UMBS MORTPASS 5.5% 04/40","30yr",,,,,"18265610.39",,,,,,"Y"
"2021-04-21","'3131Y8ZT5'","MBS","UMBS MORTPASS 4% 01/49","30yr",,,,,"18254741.91",,,,,,""
"2021-04-21","'31329QC82'","MBS","UMBS MORTPASS 4.5% 02/49","30yr",,,,,"18239039.81",,,,,,""
"2021-04-21","'36179NDS4'","MBS","GNMA II MORTPASS 4% 05/43","30yr",,,,,"18229048.29",,,,,,""
"2021-04-21","'3133KJAH5'","MBS","UMBS MORTPASS 3.5% 02/50","30yr",,,,,"18228604.21",,,,,,""
"2021-04-21","'3140KB2P8'","MBS","UMBS MORTPASS 3% 04/50","30yr",,,,,"18222282.67",,,,,,""
"2021-04-21","'31334YLB1'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"18207640.57",,,,,,""
"2021-04-21","'3140K8PY1'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"18199908.94",,,,,,""
"2021-04-21","'3140KQUG4'","MBS","UMBS MORTPASS 2% 10/50","30yr",,,,,"18197116.03",,,,,,""
"2021-04-21","'3140Q9XC2'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"18155137.49",,,,,,""
"2021-04-21","'31418C2A1'","MBS","UMBS MORTPASS 4.5% 09/48","30yr",,,,,"18145087.47",,,,,,""
"2021-04-21","'3132DV4L6'","MBS","UMBS MORTPASS 4.5% 11/49","30yr",,,,,"18110631.95",,,,,,""
"2021-04-21","'3140KBRT3'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"18096915.52",,,,,,""
"2021-04-21","'3140KF6Y6'","MBS","UMBS MORTPASS 2% 08/50","30yr",,,,,"18076166.6",,,,,,""
"2021-04-21","'31418CS47'","MBS","UMBS MORTPASS 3.5% 01/48","30yr",,,,,"18069155.33",,,,,,""
"2021-04-21","'3140KMGK0'","MBS","UMBS MORTPASS 1.5% 09/35","15yr",,,,,"18059439.62",,,,,,""
"2021-04-21","'3132CWP40'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"18058592.34",,,,,,""
"2021-04-21","'3140KRN62'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"18041184.73",,,,,,""
"2021-04-21","'3133KGKR8'","MBS","UMBS MORTPASS 4% 08/49","30yr",,,,,"18020422.16",,,,,,""
"2021-04-21","'3140X9HR9'","MBS","UMBS MORTPASS 1.5% 01/51","30yr",,,,,"18015971.03",,,,,,""
"2021-04-21","'3140H1WJ5'","MBS","UMBS MORTPASS 3.5% 03/48","30yr",,,,,"18008522.17",,,,,,""
"2021-04-21","'31339UA67'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"18000287.51",,,,,,""
"2021-04-21","'3133ACLE6'","MBS","UMBS MORTPASS 2% 10/50","30yr",,,,,"17995537.98",,,,,,""
"2021-04-21","'31418DDE9'","MBS","UMBS MORTPASS 3.5% 07/29","Other",,,,,"17971300.58",,,,,,""
"2021-04-21","'36179UKW1'","MBS","GNMA II 3.5% 01/49","30yr",,,,,"17950641.26",,,,,,""
"2021-04-21","'3140QGFK8'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"17930251.27",,,,,,""
"2021-04-21","'3140KVSX9'","MBS","UMBS MORTPASS 2% 11/50","30yr",,,,,"17899722.66",,,,,,""
"2021-04-21","'3140QC3V6'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"17893644.78",,,,,,""
"2021-04-21","'31418CAL8'","MBS","UMBS MORTPASS 2.5% 08/26","Other",,,,,"17861289.53",,,,,,""
"2021-04-21","'3133G6A39'","MBS","UMBS MORTPASS 3% 06/34","15yr",,,,,"17857681.96",,,,,,""
"2021-04-21","'3140GXEV9'","MBS","UMBS MORTPASS 3.5% 08/47","30yr",,,,,"17850471.25",,,,,,""
"2021-04-21","'3140KXEH5'","MBS","UMBS MORTPASS 2% 12/50","30yr",,,,,"17847491.75",,,,,,""
"2021-04-21","'3133ACST6'","MBS","UMBS MORTPASS 1.5% 12/50","30yr",,,,,"17844741.09",,,,,,""
"2021-04-21","'3140JVVJ8'","MBS","UMBS MORTPASS 3.5% 07/49","30yr",,,,,"17840722.67",,,,,,""
"2021-04-21","'3140KBNQ3'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"17829440.46",,,,,,""
"2021-04-21","'3133A6DB4'","MBS","UMBS MORTPASS 2.5% 06/50","30yr",,,,,"17815004.21",,,,,,""
"2021-04-21","'3140JNX39'","MBS","UMBS MORTPASS 4% 06/49","30yr",,,,,"17800127.84",,,,,,""
"2021-04-21","'3140KPUV3'","MBS","UMBS MORTPASS 2% 11/50","30yr",,,,,"17794653.17",,,,,,""
"2021-04-21","'3140JM7A4'","MBS","UMBS MORTPASS 4% 04/49","30yr",,,,,"17785797.31",,,,,,""
"2021-04-21","'3140KCDL3'","MBS","UMBS MORTPASS 3% 04/50","30yr",,,,,"17761957.41",,,,,,""
"2021-04-21","'3133A33T3'","MBS","UMBS 2.5%","30yr",,,,,"17752835.7",,,,,,""
"2021-04-21","'3132ADXX1'","MBS","UMBS MORTPASS 4% 01/49","30yr",,,,,"17752610.25",,,,,,""
"2021-04-21","'3140QDP40'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"17744199.45",,,,,,""
"2021-04-21","'3140JPJ22'","MBS","UMBS MORTPASS 3% 04/34","15yr",,,,,"17737183.63",,,,,,""
"2021-04-21","'3140K35K4'","MBS","UMBS MORTPASS 2% 04/51","30yr",,,,,"17711991",,,,,,""
"2021-04-21","'3128MC2X2'","MBS","FHLMCGLD 4.5% 11/24","15yr",,,,,"17711823.41",,,,,,"Y"
"2021-04-21","'3140J6C62'","MBS","UMBS MORTPASS 2.5% 09/28","15yr",,,,,"17710555.77",,,,,,""
"2021-04-21","'3140JNAC4'","MBS","UMBS MORTPASS 3.5% 04/49","30yr",,,,,"17684918.84",,,,,,""
"2021-04-21","'3133AGN39'","MBS","UMBS MORTPASS 2% 01/51","30yr",,,,,"17680948.88",,,,,,""
"2021-04-21","'3140QEAH5'","MBS","UMBS MORTPASS 2.5% 07/50","30yr",,,,,"17674906.98",,,,,,""
"2021-04-21","'3133AEDN1'","MBS","UMBS MORTPASS 2.5% 01/51","30yr",,,,,"17669659.65",,,,,,""
"2021-04-21","'3138ESAC2'","MBS","UMBS MORTPASS 2.5% 05/28","15yr",,,,,"17668521.3",,,,,,""
"2021-04-21","'3140K8SN2'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"17621892.14",,,,,,""
"2021-04-21","'3131Y7NA1'","MBS","UMBS MORTPASS 4% 11/48","30yr",,,,,"17613910.62",,,,,,""
"2021-04-21","'3140Q97C1'","MBS","UMBS MORTPASS 3% 04/48","30yr",,,,,"17596516.87",,,,,,""
"2021-04-21","'36179VKM1'","MBS","GNMA II 3.5% 04/50","30yr",,,,,"17577920.77",,,,,,""
"2021-04-21","'3140JVEQ1'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"17574029.99",,,,,,""
"2021-04-21","'3133A6YJ4'","MBS","UMBS MORTPASS 2% 06/50","30yr",,,,,"17568979.43",,,,,,""
"2021-04-21","'36178DPD7'","MBS","GNMA I MORTPASS 3% 11/42","30yr",,,,,"17544387.09",,,,,,""
"2021-04-21","'3140KADB9'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"17528239.56",,,,,,""
"2021-04-21","'36241LVR4'","MBS","GNMA II MORTPASS 4% 05/41","30yr",,,,,"17526881.08",,,,,,""
"2021-04-21","'3140HAZX1'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"17525862.21",,,,,,""
"2021-04-21","'3140QC5T9'","MBS","UMBS MORTPASS 3.5% 12/49","30yr",,,,,"17517323.48",,,,,,""
"2021-04-21","'36179RVC0'","MBS","GNMA II MORTPASS 4% 12/45","30yr",,,,,"17507874.32",,,,,,""
"2021-04-21","'36179TV51'","MBS","GNMA II 3.5% 04/48","30yr",,,,,"17507543.59",,,,,,""
"2021-04-21","'3132ACYL8'","MBS","UMBS MORTPASS 3% 09/48","30yr",,,,,"17494063.57",,,,,,""
"2021-04-21","'3133L8CN3'","MBS","UMBS MORTPASS 1.5% 03/36","15yr",,,,,"17468054.78",,,,,,""
"2021-04-21","'36178D2P5'","MBS","GNMA I MORTPASS 3% 03/43","30yr",,,,,"17458901.65",,,,,,""
"2021-04-21","'31307U2F4'","MBS","FHLMCGLD 2.5% 11/32","15yr",,,,,"17450005.56",,,,,,""
"2021-04-21","'3140JWVU1'","MBS","UMBS MORTPASS 3.5% 07/49","30yr",,,,,"17446386.19",,,,,,""
"2021-04-21","'3131YAVA5'","MBS","UMBS MORTPASS 3.5% 03/49","30yr",,,,,"17408225.16",,,,,,""
"2021-04-21","'3133A6CA7'","MBS","UMBS MORTPASS 2% 06/50","30yr",,,,,"17391095.72",,,,,,""
"2021-04-21","'3140K8QZ7'","MBS","UMBS MORTPASS 3% 03/50","30yr",,,,,"17389199.77",,,,,,""
"2021-04-21","'3133A4GH3'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"17372526.6",,,,,,""
"2021-04-21","'31339UXQ8'","MBS","UMBS MORTPASS 3% 11/49","30yr",,,,,"17365493.63",,,,,,""
"2021-04-21","'3133A7HS1'","MBS","UMBS MORTPASS 2.5% 07/50","30yr",,,,,"17362618.37",,,,,,""
