"As Of Date","CUSIP","Security Type","Security Description","Term","Maturity Date","Issuer","Spread (%)","Coupon (%)","Current Face Value","Par Value","Inflation Compensation","Percent Outstanding","Change From Prior Week","Change From Prior Year","is Aggregated"
"2021-04-21","'3140GN2D4'","MBS","UMBS MORTPASS 2.5% 01/50","30yr",,,,,"1010082.9",,,,,,""
"2021-04-21","'3133KYTE9'","MBS","UMBS MORTPASS 3% 05/40","Other",,,,,"1009700.16",,,,,,""
"2021-04-21","'3138EJWY0'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"1009370.88",,,,,,""
"2021-04-21","'3138YBMA8'","MBS","UMBS MORTPASS 3.5% 01/45","30yr",,,,,"1008900.33",,,,,,""
"2021-04-21","'3140H5MV0'","MBS","UMBS MORTPASS 3% 01/48","30yr",,,,,"1008529.83",,,,,,""
"2021-04-21","'31307MAJ5'","MBS","FHLMCGLD 3% 03/30","15yr",,,,,"1008311.7",,,,,,""
"2021-04-21","'3138W9EH9'","MBS","UMBS MORTPASS 3.5% 07/43","30yr",,,,,"1008131.07",,,,,,""
"2021-04-21","'31417AXF1'","MBS","UMBS MORTPASS 3% 01/27","15yr",,,,,"1008098.6",,,,,,""
"2021-04-21","'3133AF2C4'","MBS","UMBS MORTPASS 2% 02/51","30yr",,,,,"1008040.97",,,,,,""
"2021-04-21","'3140HERN4'","MBS","UMBS MORTPASS 4% 08/48","30yr",,,,,"1008037.75",,,,,,""
"2021-04-21","'3138WZSK9'","MBS","UMBS MORTPASS 2.5% 08/28","15yr",,,,,"1007896.75",,,,,,""
"2021-04-21","'3138X5HE0'","MBS","UMBS MORTPASS 3% 08/28","15yr",,,,,"1007744.87",,,,,,""
"2021-04-21","'3140K6CH6'","MBS","UMBS MORTPASS 2.5% 08/34","15yr",,,,,"1006935.78",,,,,,""
"2021-04-21","'3140HDRN6'","MBS","UMBS MORTPASS 2.5% 11/34","15yr",,,,,"1006706.13",,,,,,""
"2021-04-21","'3140H3EM4'","MBS","UMBS MORTPASS 3% 12/47","30yr",,,,,"1006632.58",,,,,,""
"2021-04-21","'3132JN6J1'","MBS","FHLMCGLD 4% 09/43","30yr",,,,,"1006577.91",,,,,,""
"2021-04-21","'3138LRMK5'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"1006545.67",,,,,,""
"2021-04-21","'3133GBYJ7'","MBS","UMBS MORTPASS 1.5% 01/36","15yr",,,,,"1006240.69",,,,,,""
"2021-04-21","'3138XPU68'","MBS","UMBS MORTPASS 4.5% 02/44","30yr",,,,,"1005868.36",,,,,,""
"2021-04-21","'3132QSWA2'","MBS","FHLMCGLD 3.5% 09/45","30yr",,,,,"1005772",,,,,,""
"2021-04-21","'3140E3CS6'","MBS","UMBS MORTPASS 3.5% 11/45","30yr",,,,,"1005367.91",,,,,,""
"2021-04-21","'3138X2UP7'","MBS","UMBS MORTPASS 3% 08/28","15yr",,,,,"1005202",,,,,,""
"2021-04-21","'3132KGKA7'","MBS","FHLMCGLD 3.5% 06/33","15yr",,,,,"1005035.34",,,,,,""
"2021-04-21","'3138WGHX5'","MBS","UMBS MORTPASS 2.5% 01/31","15yr",,,,,"1004831.91",,,,,,""
"2021-04-21","'3138MBFB7'","MBS","UMBS MORTPASS 3% 10/27","15yr",,,,,"1004723.56",,,,,,""
"2021-04-21","'3140FSMV2'","MBS","UMBS MORTPASS 3.5% 01/47","30yr",,,,,"1003962.2",,,,,,""
"2021-04-21","'3138MLE26'","MBS","UMBS MORTPASS 4% 11/42","30yr",,,,,"1003369.03",,,,,,""
"2021-04-21","'3140JGV51'","MBS","UMBS MORTPASS 3.5% 09/48","30yr",,,,,"1003249.55",,,,,,""
"2021-04-21","'3138EENW5'","MBS","UMBS MORTPASS 3% 04/27","15yr",,,,,"1003005.45",,,,,,""
"2021-04-21","'31307VG75'","MBS","FHLMCGLD 2.5% 01/33","15yr",,,,,"1002901.87",,,,,,""
"2021-04-21","'3140JMBC5'","MBS","UMBS MORTPASS 4% 01/49","30yr",,,,,"1002666.58",,,,,,""
"2021-04-21","'3140X8EM5'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"1002600.06",,,,,,""
"2021-04-21","'3140Q9UR2'","MBS","UMBS MORTPASS 3% 09/33","15yr",,,,,"1002505.7",,,,,,""
"2021-04-21","'31417BG76'","MBS","UMBS MORTPASS 2.5% 03/27","15yr",,,,,"1002413.04",,,,,,""
"2021-04-21","'3138YK2Z5'","MBS","UMBS MORTPASS 3% 04/45","30yr",,,,,"1001687.69",,,,,,""
"2021-04-21","'3140HGHP5'","MBS","UMBS MORTPASS 2% 08/35","15yr",,,,,"1001591.84",,,,,,""
"2021-04-21","'3132HRRQ5'","MBS","FHLMCGLD 3% 03/43","30yr",,,,,"1001249.69",,,,,,""
"2021-04-21","'3140JRTT8'","MBS","UMBS MORTPASS 3% 04/49","30yr",,,,,"1001104.52",,,,,,""
"2021-04-21","'3140K33Z3'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"1000662.46",,,,,,""
"2021-04-21","'31335AYJ1'","MBS","FHLMCGLD 3.5% 09/46","30yr",,,,,"1000134.76",,,,,,""
"2021-04-21","'3140L3TD3'","MBS","UMBS MORTPASS 2% 02/36","15yr",,,,,"1000000.3",,,,,,""
"2021-04-21","'3133AJ3X9'","MBS","UMBS MORTPASS 1.5% 04/51","30yr",,,,,"1000000",,,,,,""
"2021-04-21","'3140L6TL8'","MBS","UMBS MORTPASS 2% 03/36","15yr",,,,,"1000000",,,,,,""
"2021-04-21","'36296HM30'","MBS","GNMA I MORTPASS 5% 11/39","30yr",,,,,"999916.12",,,,,,""
"2021-04-21","'3132J9F78'","MBS","FHLMCGLD 3% 04/43","30yr",,,,,"999636.69",,,,,,""
"2021-04-21","'36179EHN1'","MBS","GNMA I MORTPASS 3% 01/43","30yr",,,,,"999297.2",,,,,,""
"2021-04-21","'3140HB4S4'","MBS","UMBS MORTPASS 4.5% 08/49","30yr",,,,,"998641.64",,,,,,""
"2021-04-21","'3140H5N72'","MBS","UMBS MORTPASS 3% 02/33","15yr",,,,,"998380.27",,,,,,""
"2021-04-21","'3133GAUD6'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"997891.81",,,,,,""
"2021-04-21","'3132QMUQ2'","MBS","FHLMCGLD 4% 02/45","30yr",,,,,"997647.46",,,,,,""
"2021-04-21","'3138WTXR2'","MBS","UMBS MORTPASS 3% 05/43","30yr",,,,,"997605.77",,,,,,""
"2021-04-21","'31307VDM5'","MBS","FHLMCGLD 3.5% 12/32","15yr",,,,,"997431.56",,,,,,""
"2021-04-21","'3132A75E7'","MBS","UMBS MORTPASS 2.5% 05/25","Other",,,,,"997272.95",,,,,,""
"2021-04-21","'31307WHH0'","MBS","FHLMCGLD 3% 07/33","15yr",,,,,"997182.45",,,,,,""
"2021-04-21","'31307LFA1'","MBS","FHLMCGLD 2.5% 12/29","15yr",,,,,"996397.79",,,,,,""
"2021-04-21","'3138XC2G6'","MBS","UMBS MORTPASS 3% 02/27","15yr",,,,,"996177.63",,,,,,""
"2021-04-21","'3138M1BC1'","MBS","UMBS MORTPASS 3% 07/27","15yr",,,,,"996094.78",,,,,,""
"2021-04-21","'3620C5MJ3'","MBS","GNMA I MORTPASS 4% 06/41","30yr",,,,,"996067.16",,,,,,""
"2021-04-21","'3138ER5X4'","MBS","UMBS MORTPASS 3% 08/30","15yr",,,,,"995756.5",,,,,,""
"2021-04-21","'3138APEQ7'","MBS","UMBS MORTPASS 2.5% 12/27","15yr",,,,,"995741.31",,,,,,""
"2021-04-21","'3132A9RS8'","MBS","UMBS MORTPASS 2.5% 02/31","15yr",,,,,"995715.14",,,,,,""
"2021-04-21","'3133ACSY5'","MBS","UMBS MORTPASS 1.5% 12/50","30yr",,,,,"995603.13",,,,,,""
"2021-04-21","'3138AXEX5'","MBS","UMBS MORTPASS 3% 12/26","15yr",,,,,"995522.3",,,,,,""
"2021-04-21","'3138W9PJ3'","MBS","UMBS MORTPASS 4% 09/43","30yr",,,,,"995425.89",,,,,,""
"2021-04-21","'3138EH4A7'","MBS","UMBS MORTPASS 3% 04/27","15yr",,,,,"995051.08",,,,,,""
"2021-04-21","'3140F3B80'","MBS","UMBS MORTPASS 3.5% 09/46","30yr",,,,,"995008.99",,,,,,""
"2021-04-21","'3140JKKG0'","MBS","UMBS MORTPASS 4.5% 11/48","30yr",,,,,"994846.65",,,,,,""
"2021-04-21","'3133KGPV4'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"994844.81",,,,,,""
"2021-04-21","'3140X4XJ0'","MBS","UMBS MORTPASS 4% 09/49","30yr",,,,,"994708.66",,,,,,""
"2021-04-21","'3133A0CW2'","MBS","UMBS MORTPASS 3.5% 12/49","30yr",,,,,"994272.78",,,,,,""
"2021-04-21","'36179H4B4'","MBS","GNMA I MORTPASS 3% 01/43","30yr",,,,,"993510.58",,,,,,""
"2021-04-21","'3138YVKY4'","MBS","UMBS MORTPASS 3.5% 05/45","30yr",,,,,"993322.51",,,,,,""
"2021-04-21","'36176PRM0'","MBS","GNMA I 3.5% 11/41","30yr",,,,,"993277.13",,,,,,""
"2021-04-21","'3138X2F25'","MBS","UMBS MORTPASS 3% 08/28","15yr",,,,,"993089.4",,,,,,""
"2021-04-21","'3138Y0C62'","MBS","UMBS MORTPASS 3.5% 08/29","15yr",,,,,"992982.59",,,,,,""
"2021-04-21","'31368HM26'","MBS","UMBS MORTPASS 5% 11/36","30yr",,,,,"992455.47",,,,,,""
"2021-04-21","'36230SLQ5'","MBS","GNMA I 3.5% 07/42","30yr",,,,,"992360.52",,,,,,""
"2021-04-21","'31339SDF9'","MBS","UMBS MORTPASS 3% 09/49","30yr",,,,,"992288.65",,,,,,""
"2021-04-21","'3133D3NW1'","MBS","UMBS MORTPASS 2.5% 09/40","Other",,,,,"991069.66",,,,,,""
"2021-04-21","'3138MD2T8'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"990928.05",,,,,,""
"2021-04-21","'3138EKLP8'","MBS","UMBS MORTPASS 3% 12/27","15yr",,,,,"990725.69",,,,,,""
"2021-04-21","'3140K3YK2'","MBS","UMBS MORTPASS 2.5% 12/34","15yr",,,,,"990375.99",,,,,,""
"2021-04-21","'3138LY2H9'","MBS","UMBS MORTPASS 3% 06/27","15yr",,,,,"990194.06",,,,,,""
"2021-04-21","'3140KGHK2'","MBS","UMBS MORTPASS 2.5% 06/35","15yr",,,,,"990012.63",,,,,,""
"2021-04-21","'3133A95T8'","MBS","UMBS MORTPASS 2% 09/50","30yr",,,,,"989481.53",,,,,,""
"2021-04-21","'3140FCTX6'","MBS","UMBS MORTPASS 3.5% 02/32","15yr",,,,,"989417.35",,,,,,""
"2021-04-21","'3620A7BV6'","MBS","GNMA I 4.5% 12/39","30yr",,,,,"989336.37",,,,,,""
"2021-04-21","'3620A2XJ0'","MBS","GNMA I 4.5% 06/39","30yr",,,,,"989068.58",,,,,,""
"2021-04-21","'3138Y7DA7'","MBS","UMBS MORTPASS 2.5% 01/31","15yr",,,,,"988837.28",,,,,,""
"2021-04-21","'31307PXG9'","MBS","FHLMCGLD 2.5% 12/30","15yr",,,,,"988809.62",,,,,,""
"2021-04-21","'3140HGAT4'","MBS","UMBS MORTPASS 2% 07/35","15yr",,,,,"988744.38",,,,,,""
"2021-04-21","'3138XMRN2'","MBS","UMBS MORTPASS 4.5% 02/44","30yr",,,,,"988396.14",,,,,,""
"2021-04-21","'31307FYZ8'","MBS","FHLMCGLD 3% 01/29","15yr",,,,,"988097.21",,,,,,""
"2021-04-21","'31307QZ34'","MBS","FHLMCGLD 2.5% 05/31","15yr",,,,,"987959.19",,,,,,""
"2021-04-21","'3133A3ET1'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"987928.34",,,,,,""
"2021-04-21","'3140K02U1'","MBS","UMBS MORTPASS 2.5% 09/49","30yr",,,,,"987602.96",,,,,,""
"2021-04-21","'31307PEX3'","MBS","FHLMCGLD 2.5% 09/30","15yr",,,,,"986594.63",,,,,,""
"2021-04-21","'3140J9GM7'","MBS","UMBS MORTPASS 3.5% 02/48","30yr",,,,,"985845.02",,,,,,""
"2021-04-21","'3132WPC96'","MBS","FHLMCGLD 3.5% 06/47","30yr",,,,,"985754.74",,,,,,""
"2021-04-21","'31307EKR4'","MBS","FHLMCGLD 2.5% 09/28","15yr",,,,,"985265.14",,,,,,""
"2021-04-21","'3140JVK76'","MBS","UMBS MORTPASS 4.5% 06/49","30yr",,,,,"984770.26",,,,,,""
"2021-04-21","'3140J7MC6'","MBS","UMBS MORTPASS 2% 11/31","15yr",,,,,"984722.12",,,,,,""
"2021-04-21","'36179EJE9'","MBS","GNMA I MORTPASS 3% 02/43","30yr",,,,,"984647.08",,,,,,""
"2021-04-21","'3138MJM63'","MBS","UMBS MORTPASS 2.5% 11/27","15yr",,,,,"984620.63",,,,,,""
"2021-04-21","'3140J7YZ2'","MBS","UMBS MORTPASS 2% 09/31","15yr",,,,,"984347.6",,,,,,""
"2021-04-21","'31329LFC1'","MBS","UMBS MORTPASS 3% 01/28","15yr",,,,,"983635.43",,,,,,""
"2021-04-21","'3140F0J54'","MBS","UMBS MORTPASS 3.5% 10/31","15yr",,,,,"983527.28",,,,,,""
"2021-04-21","'3140JKQK5'","MBS","UMBS MORTPASS 4.5% 04/49","30yr",,,,,"983405.83",,,,,,""
"2021-04-21","'3138XK7G3'","MBS","UMBS MORTPASS 3.5% 07/44","30yr",,,,,"983391.14",,,,,,""
"2021-04-21","'3131Y15E6'","MBS","UMBS MORTPASS 4% 07/48","30yr",,,,,"983074.96",,,,,,""
"2021-04-21","'3620AFVH7'","MBS","GNMA I MORTPASS 5% 11/39","30yr",,,,,"982747.89",,,,,,""
"2021-04-21","'3140JAPP7'","MBS","UMBS MORTPASS 3% 09/27","Other",,,,,"982706.89",,,,,,""
"2021-04-21","'31339SNC5'","MBS","UMBS MORTPASS 3.5% 09/49","30yr",,,,,"982627.2",,,,,,""
"2021-04-21","'3140KG6D0'","MBS","UMBS MORTPASS 2.5% 08/40","Other",,,,,"982511.2",,,,,,""
"2021-04-21","'3140KRJ34'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"982079.5",,,,,,""
"2021-04-21","'3138YNB30'","MBS","UMBS MORTPASS 3% 07/30","15yr",,,,,"982016.13",,,,,,""
"2021-04-21","'31307F5K3'","MBS","FHLMCGLD 3.5% 01/29","15yr",,,,,"981954.07",,,,,,""
"2021-04-21","'31417EHS3'","MBS","UMBS MORTPASS 2.5% 12/22","Other",,,,,"981500.11",,,,,,""
"2021-04-21","'3140JW7K0'","MBS","UMBS MORTPASS 2.5% 07/34","15yr",,,,,"981457.58",,,,,,""
"2021-04-21","'3620AVAW2'","MBS","GNMA I MORTPASS 3% 01/43","30yr",,,,,"981403.33",,,,,,""
"2021-04-21","'3140FNPJ7'","MBS","UMBS MORTPASS 3% 12/46","30yr",,,,,"981222.2",,,,,,""
"2021-04-21","'3138EKNU5'","MBS","UMBS MORTPASS 3% 11/27","15yr",,,,,"981037.7",,,,,,""
"2021-04-21","'3131Y0VM1'","MBS","UMBS MORTPASS 3% 03/48","30yr",,,,,"980730.16",,,,,,""
"2021-04-21","'31307WPZ1'","MBS","FHLMCGLD 3.5% 08/33","15yr",,,,,"980709.67",,,,,,""
"2021-04-21","'3138EGQN7'","MBS","UMBS MORTPASS 6.5% 12/37","30yr",,,,,"980597.14",,,,,,"Y"
"2021-04-21","'36294UUM2'","MBS","GNMA I 3.5% 02/42","30yr",,,,,"980585.22",,,,,,""
"2021-04-21","'31418B6J0'","MBS","UMBS MORTPASS 3% 07/36","Other",,,,,"980454.51",,,,,,""
"2021-04-21","'36179F7A7'","MBS","GNMA I MORTPASS 3% 02/43","30yr",,,,,"980022.6",,,,,,""
"2021-04-21","'3140EVND5'","MBS","UMBS MORTPASS 3.5% 01/46","30yr",,,,,"980011.08",,,,,,""
"2021-04-21","'31416Y3C0'","MBS","UMBS MORTPASS 3% 09/26","15yr",,,,,"979624.43",,,,,,""
"2021-04-21","'31418CXH2'","MBS","UMBS MORTPASS 2.5% 05/33","15yr",,,,,"979391.36",,,,,,""
"2021-04-21","'3140HAP38'","MBS","UMBS MORTPASS 2.5% 02/33","15yr",,,,,"979281.87",,,,,,""
"2021-04-21","'31417GRH1'","MBS","UMBS MORTPASS 2.5% 05/28","15yr",,,,,"978963.69",,,,,,""
"2021-04-21","'3140JYKC9'","MBS","UMBS MORTPASS 3% 08/49","30yr",,,,,"978866.89",,,,,,""
"2021-04-21","'31329K7C2'","MBS","UMBS MORTPASS 2.5% 03/27","15yr",,,,,"978657.61",,,,,,""
"2021-04-21","'36178DX22'","MBS","GNMA I 3.5% 02/43","30yr",,,,,"978343.09",,,,,,""
"2021-04-21","'31307GJU4'","MBS","FHLMCGLD 3% 02/29","15yr",,,,,"978249.69",,,,,,""
"2021-04-21","'3138WWRH4'","MBS","UMBS MORTPASS 3% 06/28","15yr",,,,,"977940.02",,,,,,""
"2021-04-21","'3133D3CZ6'","MBS","UMBS MORTPASS 3% 10/39","Other",,,,,"977877.32",,,,,,""
"2021-04-21","'3132A7WK3'","MBS","UMBS MORTPASS 3% 04/29","15yr",,,,,"977623.64",,,,,,""
"2021-04-21","'3140J9HT1'","MBS","UMBS MORTPASS 3% 04/32","15yr",,,,,"977483.39",,,,,,""
"2021-04-21","'3140X8SP3'","MBS","UMBS MORTPASS 2% 12/50","30yr",,,,,"977193.92",,,,,,""
"2021-04-21","'3138WPT61'","MBS","UMBS MORTPASS 3% 04/43","30yr",,,,,"976905.07",,,,,,""
"2021-04-21","'3140K8AR2'","MBS","UMBS MORTPASS 3% 01/35","15yr",,,,,"976876.08",,,,,,""
"2021-04-21","'3128MJY46'","MBS","FHLMCGLD 4.5% 10/46","30yr",,,,,"976854.74",,,,,,""
"2021-04-21","'3138WGDX9'","MBS","UMBS MORTPASS 3% 12/30","15yr",,,,,"976467.93",,,,,,""
"2021-04-21","'3140JJY52'","MBS","UMBS MORTPASS 4.5% 05/49","30yr",,,,,"976302.3",,,,,,""
"2021-04-21","'3138MDNR9'","MBS","UMBS MORTPASS 2.5% 09/27","15yr",,,,,"976258.62",,,,,,""
"2021-04-21","'36177NXV7'","MBS","GNMA I MORTPASS 4% 03/42","30yr",,,,,"975942.59",,,,,,""
"2021-04-21","'3129304X5'","MBS","FHLMCGLD 5% 02/39","30yr",,,,,"975730.3",,,,,,""
"2021-04-21","'31329LCT7'","MBS","UMBS MORTPASS 2.5% 11/27","15yr",,,,,"975712.27",,,,,,""
"2021-04-21","'36296XXD1'","MBS","GNMA I 4.5% 06/39","30yr",,,,,"975428.7",,,,,,""
"2021-04-21","'3140K8N56'","MBS","UMBS MORTPASS 3% 02/35","15yr",,,,,"975389.08",,,,,,""
"2021-04-21","'3138APEP9'","MBS","UMBS MORTPASS 4% 11/42","30yr",,,,,"975331.81",,,,,,""
"2021-04-21","'31418DY30'","MBS","UMBS MORTPASS 2% 05/36","15yr",,,,,"975000",,,,,,""
"2021-04-21","'31307VEG7'","MBS","FHLMCGLD 2.5% 12/32","15yr",,,,,"974750.68",,,,,,""
"2021-04-21","'3140EBHM6'","MBS","UMBS MORTPASS 3% 12/30","15yr",,,,,"974637.04",,,,,,""
"2021-04-21","'31418CVP6'","MBS","UMBS MORTPASS 3.5% 03/28","Other",,,,,"973585.86",,,,,,""
"2021-04-21","'3138WZRK0'","MBS","UMBS MORTPASS 3.5% 06/43","30yr",,,,,"973131.34",,,,,,""
"2021-04-21","'3132JBPY3'","MBS","FHLMCGLD 3% 07/43","30yr",,,,,"973124.84",,,,,,""
"2021-04-21","'3138Y4UT4'","MBS","UMBS MORTPASS 3% 07/45","30yr",,,,,"972774.51",,,,,,""
"2021-04-21","'36295CFU0'","MBS","GNMA I MORTPASS 3% 11/42","30yr",,,,,"972229.1",,,,,,""
"2021-04-21","'3138EM6A4'","MBS","UMBS MORTPASS 2.5% 05/24","Other",,,,,"971700.22",,,,,,""
"2021-04-21","'3140JUJU9'","MBS","UMBS MORTPASS 3.5% 05/49","30yr",,,,,"970763.15",,,,,,""
"2021-04-21","'312939DR9'","MBS","FHLMCGLD 5% 02/40","30yr",,,,,"970672.44",,,,,,""
"2021-04-21","'3131XDA39'","MBS","UMBS MORTPASS 3% 11/32","15yr",,,,,"969507.81",,,,,,""
"2021-04-21","'3132A8HK8'","MBS","UMBS MORTPASS 3% 06/31","15yr",,,,,"969353.37",,,,,,""
"2021-04-21","'3132QUMV2'","MBS","FHLMCGLD 4% 12/45","30yr",,,,,"969308.7",,,,,,""
"2021-04-21","'31329KWP5'","MBS","UMBS MORTPASS 3% 04/37","Other",,,,,"969299.1",,,,,,""
"2021-04-21","'36297KV81'","MBS","GNMA I 4.5% 07/39","30yr",,,,,"968721.87",,,,,,""
"2021-04-21","'3131X8NN2'","MBS","UMBS MORTPASS 2.5% 01/28","15yr",,,,,"968502.56",,,,,,""
"2021-04-21","'3140H9SV6'","MBS","UMBS MORTPASS 4.5% 03/49","30yr",,,,,"968321.94",,,,,,""
"2021-04-21","'3131XCCZ8'","MBS","UMBS MORTPASS 2.5% 07/31","15yr",,,,,"967880.38",,,,,,""
"2021-04-21","'3140HAQT0'","MBS","UMBS MORTPASS 3% 03/33","15yr",,,,,"967579.02",,,,,,""
"2021-04-21","'3138WAS32'","MBS","UMBS MORTPASS 3% 01/29","15yr",,,,,"967561.95",,,,,,""
"2021-04-21","'31307F6J5'","MBS","FHLMCGLD 3% 01/29","15yr",,,,,"967500.72",,,,,,""
"2021-04-21","'3138X7N58'","MBS","UMBS MORTPASS 2.5% 09/28","15yr",,,,,"967341.35",,,,,,""
"2021-04-21","'31307SKH5'","MBS","FHLMCGLD 2% 11/31","15yr",,,,,"967098.24",,,,,,""
"2021-04-21","'3140JJMK2'","MBS","UMBS MORTPASS 3.5% 10/33","15yr",,,,,"966919.97",,,,,,""
"2021-04-21","'31417F3Z9'","MBS","UMBS MORTPASS 3% 04/28","15yr",,,,,"966890.75",,,,,,""
"2021-04-21","'31339U2C3'","MBS","UMBS MORTPASS 3.5% 11/49","30yr",,,,,"966716.15",,,,,,""
"2021-04-21","'3138WT6C5'","MBS","UMBS MORTPASS 3% 05/28","15yr",,,,,"966436.25",,,,,,""
"2021-04-21","'36290QNZ4'","MBS","GNMA I 3.5% 12/42","30yr",,,,,"966343.36",,,,,,""
"2021-04-21","'3138X4KU3'","MBS","UMBS MORTPASS 3% 09/28","15yr",,,,,"966042.82",,,,,,""
"2021-04-21","'3140JNDS6'","MBS","UMBS MORTPASS 4.5% 01/49","30yr",,,,,"965781.46",,,,,,""
"2021-04-21","'3138YB4E0'","MBS","UMBS MORTPASS 3.5% 03/45","30yr",,,,,"965751.97",,,,,,""
"2021-04-21","'3140HERT1'","MBS","UMBS MORTPASS 3% 02/33","15yr",,,,,"965154.58",,,,,,""
"2021-04-21","'3138W6T22'","MBS","UMBS MORTPASS 3% 03/28","15yr",,,,,"964980.23",,,,,,""
"2021-04-21","'36241L6V3'","MBS","GNMA II 4.5% 07/41","30yr",,,,,"964639.78",,,,,,""
"2021-04-21","'3140KCCJ9'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"964415.47",,,,,,""
"2021-04-21","'3138YMKF5'","MBS","UMBS MORTPASS 3% 04/45","30yr",,,,,"964140.15",,,,,,""
"2021-04-21","'3138MSB40'","MBS","UMBS MORTPASS 2.5% 01/28","15yr",,,,,"963513.47",,,,,,""
"2021-04-21","'3133KYTL3'","MBS","UMBS MORTPASS 3% 06/40","Other",,,,,"963079.25",,,,,,""
"2021-04-21","'3138YHLR9'","MBS","UMBS MORTPASS 3% 03/30","15yr",,,,,"962335.58",,,,,,""
"2021-04-21","'3131YDFW9'","MBS","UMBS MORTPASS 2.5% 06/49","30yr",,,,,"962175.72",,,,,,""
"2021-04-21","'3133D3CA1'","MBS","UMBS MORTPASS 3% 08/39","Other",,,,,"961932.09",,,,,,""
"2021-04-21","'36177NT75'","MBS","GNMA I 3.5% 07/42","30yr",,,,,"961351.27",,,,,,""
"2021-04-21","'3620A7N92'","MBS","GNMA I 4.5% 09/39","30yr",,,,,"960990.48",,,,,,""
"2021-04-21","'3140JWCE8'","MBS","UMBS MORTPASS 3% 12/33","15yr",,,,,"960389.54",,,,,,""
"2021-04-21","'3140K6AU9'","MBS","UMBS MORTPASS 3.5% 12/49","30yr",,,,,"960332.61",,,,,,""
"2021-04-21","'3138WU6T5'","MBS","UMBS MORTPASS 3% 06/28","15yr",,,,,"960189.09",,,,,,""
"2021-04-21","'3138XLVE9'","MBS","UMBS MORTPASS 3.5% 02/29","15yr",,,,,"960123.04",,,,,,""
"2021-04-21","'3138M8HJ5'","MBS","UMBS MORTPASS 3% 08/27","15yr",,,,,"960061.84",,,,,,""
"2021-04-21","'36297KWC1'","MBS","GNMA I 4.5% 07/39","30yr",,,,,"959221.94",,,,,,""
"2021-04-21","'36230SLC6'","MBS","GNMA I 3.5% 06/42","30yr",,,,,"959003.11",,,,,,""
"2021-04-21","'3138YKRC9'","MBS","UMBS MORTPASS 3% 04/45","30yr",,,,,"958993.1",,,,,,""
"2021-04-21","'31307J4R1'","MBS","FHLMCGLD 3% 11/29","15yr",,,,,"958636.05",,,,,,""
"2021-04-21","'3133KHFV3'","MBS","UMBS MORTPASS 3% 01/50","30yr",,,,,"958559.28",,,,,,""
"2021-04-21","'3133G7JA2'","MBS","UMBS MORTPASS 2.5% 11/34","15yr",,,,,"958475.72",,,,,,""
"2021-04-21","'3140JW3C2'","MBS","UMBS MORTPASS 2.5% 08/34","15yr",,,,,"958404.21",,,,,,""
"2021-04-21","'31418A5E4'","MBS","UMBS MORTPASS 3% 01/24","Other",,,,,"958237.14",,,,,,""
"2021-04-21","'36296V6T0'","MBS","GNMA I 4.5% 02/39","30yr",,,,,"958220.92",,,,,,""
"2021-04-21","'31307L3B2'","MBS","FHLMCGLD 3% 03/30","15yr",,,,,"957910.41",,,,,,""
"2021-04-21","'3138XRZL6'","MBS","UMBS MORTPASS 3% 04/29","15yr",,,,,"957837.05",,,,,,""
"2021-04-21","'3140KRJX8'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"957623.8",,,,,,""
"2021-04-21","'31307PPS2'","MBS","FHLMCGLD 2.5% 11/30","15yr",,,,,"956671.61",,,,,,""
