"As Of Date","CUSIP","Security Type","Security Description","Term","Maturity Date","Issuer","Spread (%)","Coupon (%)","Current Face Value","Par Value","Inflation Compensation","Percent Outstanding","Change From Prior Week","Change From Prior Year","is Aggregated"
"2021-04-21","'3140FB2D1'","MBS","UMBS MORTPASS 2.5% 09/31","15yr",,,,,"955863.8",,,,,,""
"2021-04-21","'3140H7JV0'","MBS","UMBS MORTPASS 3% 01/33","15yr",,,,,"955567.32",,,,,,""
"2021-04-21","'31417CX26'","MBS","UMBS MORTPASS 4% 09/42","30yr",,,,,"955157.97",,,,,,""
"2021-04-21","'3140HETD4'","MBS","UMBS MORTPASS 3% 02/33","15yr",,,,,"954498.87",,,,,,""
"2021-04-21","'3140JLYF5'","MBS","UMBS MORTPASS 4.5% 01/49","30yr",,,,,"954494.05",,,,,,""
"2021-04-21","'36297GNG1'","MBS","GNMA I MORTPASS 4% 02/40","30yr",,,,,"954363.99",,,,,,""
"2021-04-21","'36178U2W2'","MBS","GNMA I MORTPASS 3% 12/42","30yr",,,,,"954356.38",,,,,,""
"2021-04-21","'3133G9NX3'","MBS","UMBS MORTPASS 1.5% 08/35","15yr",,,,,"953972.29",,,,,,""
"2021-04-21","'3140JVD66'","MBS","UMBS MORTPASS 4% 08/49","30yr",,,,,"953868.17",,,,,,""
"2021-04-21","'31307UNQ7'","MBS","FHLMCGLD 2.5% 09/32","15yr",,,,,"953741.69",,,,,,""
"2021-04-21","'3138X0B49'","MBS","UMBS MORTPASS 3% 08/28","15yr",,,,,"953715.49",,,,,,""
"2021-04-21","'3132M5RS3'","MBS","FHLMCGLD 3.5% 03/44","30yr",,,,,"953704.18",,,,,,""
"2021-04-21","'36180UM71'","MBS","GNMA I 3.5% 06/43","30yr",,,,,"953560.8",,,,,,""
"2021-04-21","'312940XV6'","MBS","FHLMCGLD 5% 06/40","30yr",,,,,"953485.28",,,,,,""
"2021-04-21","'3140E2RX1'","MBS","UMBS MORTPASS 2.5% 10/30","15yr",,,,,"953390.96",,,,,,""
"2021-04-21","'3138AS5P3'","MBS","UMBS MORTPASS 3.5% 09/26","15yr",,,,,"952781.55",,,,,,""
"2021-04-21","'36178NP45'","MBS","GNMA I MORTPASS 3% 03/43","30yr",,,,,"952680.71",,,,,,""
"2021-04-21","'3133AJHB2'","MBS","UMBS MORTPASS 1.5% 03/51","30yr",,,,,"952528.02",,,,,,""
"2021-04-21","'3138WCS38'","MBS","UMBS MORTPASS 3% 09/29","15yr",,,,,"952406.75",,,,,,""
"2021-04-21","'31346YZB2'","MBS","UMBS MORTPASS 3% 11/49","30yr",,,,,"952267.03",,,,,,""
"2021-04-21","'3138YDV48'","MBS","UMBS MORTPASS 3.5% 12/44","30yr",,,,,"951770.85",,,,,,""
"2021-04-21","'3140HPMX2'","MBS","UMBS MORTPASS 3.5% 09/33","15yr",,,,,"951717.3",,,,,,""
"2021-04-21","'3133ADUL8'","MBS","UMBS MORTPASS 1.5% 11/50","30yr",,,,,"951187.78",,,,,,""
"2021-04-21","'3133G9HT9'","MBS","UMBS MORTPASS 2% 08/35","15yr",,,,,"951177.47",,,,,,""
"2021-04-21","'3138E7UQ5'","MBS","UMBS MORTPASS 3% 03/27","15yr",,,,,"950907.56",,,,,,""
"2021-04-21","'3132A8TC3'","MBS","UMBS MORTPASS 3% 07/29","15yr",,,,,"950175.64",,,,,,""
"2021-04-21","'3140HB7H5'","MBS","UMBS MORTPASS 2.5% 10/34","15yr",,,,,"949401.12",,,,,,""
"2021-04-21","'31307GH28'","MBS","FHLMCGLD 3.5% 02/29","15yr",,,,,"949304.47",,,,,,""
"2021-04-21","'3131Y87L3'","MBS","UMBS MORTPASS 4.5% 01/49","30yr",,,,,"949167.14",,,,,,""
"2021-04-21","'31307PJM2'","MBS","FHLMCGLD 2.5% 10/30","15yr",,,,,"949142.97",,,,,,""
"2021-04-21","'3133GAVR4'","MBS","UMBS MORTPASS 2% 11/35","15yr",,,,,"947445.77",,,,,,""
"2021-04-21","'3133D3BX2'","MBS","UMBS MORTPASS 3% 08/39","Other",,,,,"947279.57",,,,,,""
"2021-04-21","'3131X7A40'","MBS","UMBS MORTPASS 3% 10/26","15yr",,,,,"946813.26",,,,,,""
"2021-04-21","'31307VXU5'","MBS","FHLMCGLD 3% 04/33","15yr",,,,,"946812.87",,,,,,""
"2021-04-21","'31417C5Y7'","MBS","UMBS MORTPASS 2.5% 09/32","Other",,,,,"946128.34",,,,,,""
"2021-04-21","'31329QEC1'","MBS","UMBS MORTPASS 3% 03/29","Other",,,,,"945816.47",,,,,,""
"2021-04-21","'3140X5DG5'","MBS","UMBS MORTPASS 3% 11/34","15yr",,,,,"944697.33",,,,,,""
"2021-04-21","'3138X1R32'","MBS","UMBS MORTPASS 3% 11/28","15yr",,,,,"944499.05",,,,,,""
"2021-04-21","'3140EXL35'","MBS","UMBS MORTPASS 2.5% 05/31","15yr",,,,,"943230.3",,,,,,""
"2021-04-21","'3140X4HM1'","MBS","UMBS MORTPASS 3% 04/32","15yr",,,,,"943174.86",,,,,,""
"2021-04-21","'31339SVQ5'","MBS","UMBS MORTPASS 3.5% 10/49","30yr",,,,,"943124.77",,,,,,""
"2021-04-21","'3138YSPM2'","MBS","UMBS MORTPASS 3% 05/45","30yr",,,,,"942924.05",,,,,,""
"2021-04-21","'3133G7V34'","MBS","UMBS MORTPASS 2.5% 02/35","15yr",,,,,"942827.33",,,,,,""
"2021-04-21","'3132A7WR8'","MBS","UMBS MORTPASS 2.5% 07/28","15yr",,,,,"942455.59",,,,,,""
"2021-04-21","'31417AME6'","MBS","UMBS MORTPASS 2.5% 11/26","15yr",,,,,"942266.16",,,,,,""
"2021-04-21","'3132HQL34'","MBS","FHLMCGLD 3.5% 12/42","30yr",,,,,"941881.19",,,,,,""
"2021-04-21","'3131X7AU2'","MBS","UMBS MORTPASS 3% 10/26","15yr",,,,,"941687.04",,,,,,""
"2021-04-21","'3138WZZ96'","MBS","UMBS MORTPASS 2.5% 07/28","15yr",,,,,"941035.75",,,,,,""
"2021-04-21","'3133AAUF7'","MBS","UMBS MORTPASS 2.5% 09/40","30yr",,,,,"940619.74",,,,,,""
"2021-04-21","'3140X4YY6'","MBS","UMBS MORTPASS 4% 11/48","30yr",,,,,"939799.26",,,,,,""
"2021-04-21","'3138YVTM1'","MBS","UMBS MORTPASS 3% 06/45","30yr",,,,,"939394.96",,,,,,""
"2021-04-21","'31307M5Q5'","MBS","FHLMCGLD 2.5% 05/30","15yr",,,,,"939004",,,,,,""
"2021-04-21","'3138EHP71'","MBS","UMBS MORTPASS 3% 02/27","15yr",,,,,"938430.19",,,,,,""
"2021-04-21","'36297AHK2'","MBS","GNMA I 3.5% 12/41","30yr",,,,,"938396.89",,,,,,""
"2021-04-21","'3132A8LS6'","MBS","UMBS MORTPASS 2% 10/26","Other",,,,,"938327.53",,,,,,""
"2021-04-21","'3131X8C46'","MBS","UMBS MORTPASS 2.5% 11/27","15yr",,,,,"938202.04",,,,,,""
"2021-04-21","'3132KE5U5'","MBS","FHLMCGLD 3% 05/30","15yr",,,,,"938152.08",,,,,,""
"2021-04-21","'3138ETBY1'","MBS","UMBS MORTPASS 3% 03/31","15yr",,,,,"938093.13",,,,,,""
"2021-04-21","'36178GSJ4'","MBS","GNMA I MORTPASS 3% 01/43","30yr",,,,,"938014.28",,,,,,""
"2021-04-21","'3620AE3K4'","MBS","GNMA I MORTPASS 5% 11/39","30yr",,,,,"937938.22",,,,,,""
"2021-04-21","'36178DHZ7'","MBS","GNMA I MORTPASS 3% 09/42","30yr",,,,,"937877.38",,,,,,""
"2021-04-21","'3140KM6A3'","MBS","UMBS MORTPASS 2.5% 09/50","30yr",,,,,"937590.1",,,,,,""
"2021-04-21","'3132GREP2'","MBS","FHLMCGLD 3.5% 02/42","30yr",,,,,"937124.23",,,,,,""
"2021-04-21","'3140K0WF1'","MBS","UMBS MORTPASS 2.5% 09/34","15yr",,,,,"936991.05",,,,,,""
"2021-04-21","'3138WFG34'","MBS","UMBS MORTPASS 2.5% 08/30","15yr",,,,,"936554.83",,,,,,""
"2021-04-21","'3132M3WD5'","MBS","FHLMCGLD 4% 12/43","30yr",,,,,"936205.97",,,,,,""
"2021-04-21","'3131XXTZ4'","MBS","UMBS MORTPASS 3.5% 09/47","30yr",,,,,"936192.3",,,,,,""
"2021-04-21","'3138YNT31'","MBS","UMBS MORTPASS 3% 04/45","30yr",,,,,"935620.23",,,,,,""
"2021-04-21","'3138WWML0'","MBS","UMBS MORTPASS 2% 06/28","15yr",,,,,"934820.11",,,,,,""
"2021-04-21","'3140K3X31'","MBS","UMBS MORTPASS 2.5% 11/34","15yr",,,,,"934759.42",,,,,,""
"2021-04-21","'36181BCQ1'","MBS","GNMA I 3.5% 06/43","30yr",,,,,"934744.21",,,,,,""
"2021-04-21","'3138YKBS1'","MBS","UMBS MORTPASS 3% 02/30","15yr",,,,,"934724.31",,,,,,""
"2021-04-21","'31307UUE6'","MBS","FHLMCGLD 2.5% 10/32","15yr",,,,,"934612.42",,,,,,""
"2021-04-21","'3138W2D85'","MBS","UMBS MORTPASS 2.5% 01/28","15yr",,,,,"934501.62",,,,,,""
"2021-04-21","'3138W0BM0'","MBS","UMBS MORTPASS 3.5% 05/43","30yr",,,,,"933550.53",,,,,,""
"2021-04-21","'3140HKUU0'","MBS","UMBS MORTPASS 3.5% 07/33","15yr",,,,,"933235.72",,,,,,""
"2021-04-21","'3138ELK77'","MBS","UMBS MORTPASS 3% 04/28","15yr",,,,,"932868.33",,,,,,""
"2021-04-21","'3131X8NL6'","MBS","UMBS MORTPASS 2% 01/23","Other",,,,,"932788.4",,,,,,""
"2021-04-21","'31307RZ24'","MBS","FHLMCGLD 3% 09/31","15yr",,,,,"932705.37",,,,,,""
"2021-04-21","'36296WAC0'","MBS","GNMA I MORTPASS 5% 04/39","30yr",,,,,"932643.85",,,,,,""
"2021-04-21","'36230SJH8'","MBS","GNMA I 3.5% 11/41","30yr",,,,,"932434.46",,,,,,""
"2021-04-21","'3131XAQY0'","MBS","UMBS MORTPASS 3% 07/29","15yr",,,,,"932354.97",,,,,,""
"2021-04-21","'36297FJB9'","MBS","GNMA I 4.5% 07/39","30yr",,,,,"932308.04",,,,,,""
"2021-04-21","'3140X8GL5'","MBS","UMBS MORTPASS 2.5% 10/50","30yr",,,,,"932135.86",,,,,,""
"2021-04-21","'3140Q8W27'","MBS","UMBS MORTPASS 4.5% 04/48","30yr",,,,,"931462.55",,,,,,""
"2021-04-21","'3138XMLF5'","MBS","UMBS MORTPASS 3% 03/29","15yr",,,,,"931405.12",,,,,,""
"2021-04-21","'3131X7FP8'","MBS","UMBS MORTPASS 3% 12/26","15yr",,,,,"931290.77",,,,,,""
"2021-04-21","'31307DGT7'","MBS","FHLMCGLD 2.5% 07/28","15yr",,,,,"930896.51",,,,,,""
"2021-04-21","'36177PET8'","MBS","GNMA I MORTPASS 3% 07/42","30yr",,,,,"930794.87",,,,,,""
"2021-04-21","'3140KBFP4'","MBS","UMBS MORTPASS 2% 02/36","15yr",,,,,"930668.14",,,,,,""
"2021-04-21","'3138WZSU7'","MBS","UMBS MORTPASS 3% 07/28","15yr",,,,,"930547.42",,,,,,""
"2021-04-21","'3140K7E41'","MBS","UMBS MORTPASS 3% 12/49","30yr",,,,,"930523.57",,,,,,""
"2021-04-21","'3140QFDC0'","MBS","UMBS MORTPASS 2.5% 10/50","30yr",,,,,"929072.84",,,,,,""
"2021-04-21","'31329PMG5'","MBS","UMBS MORTPASS 4.5% 10/48","30yr",,,,,"928719.03",,,,,,""
"2021-04-21","'31417FRT7'","MBS","UMBS MORTPASS 3% 03/28","15yr",,,,,"928544.04",,,,,,""
"2021-04-21","'36179A4K9'","MBS","GNMA I MORTPASS 3% 05/43","30yr",,,,,"928252.26",,,,,,""
"2021-04-21","'3138XUKZ4'","MBS","UMBS MORTPASS 4% 04/44","30yr",,,,,"928236.4",,,,,,""
"2021-04-21","'3140JPD93'","MBS","UMBS MORTPASS 3% 05/34","15yr",,,,,"928127.02",,,,,,""
"2021-04-21","'31329PHT3'","MBS","UMBS MORTPASS 4% 09/48","30yr",,,,,"927975.42",,,,,,""
"2021-04-21","'31418BJQ0'","MBS","UMBS MORTPASS 3.5% 10/29","15yr",,,,,"927894.51",,,,,,""
"2021-04-21","'31307WFJ8'","MBS","FHLMCGLD 3.5% 06/33","15yr",,,,,"927761.07",,,,,,""
"2021-04-21","'3140QBS66'","MBS","UMBS MORTPASS 3% 02/48","30yr",,,,,"926425.89",,,,,,""
"2021-04-21","'3138W5K72'","MBS","UMBS MORTPASS 3% 03/28","15yr",,,,,"926261.58",,,,,,""
"2021-04-21","'3138W9LS7'","MBS","UMBS MORTPASS 2% 09/28","15yr",,,,,"926232.75",,,,,,""
"2021-04-21","'36177TMZ7'","MBS","GNMA I MORTPASS 3% 10/42","30yr",,,,,"926096.74",,,,,,""
"2021-04-21","'36181BKP4'","MBS","GNMA I 3.5% 06/43","30yr",,,,,"926050.47",,,,,,""
"2021-04-21","'3138MFVB0'","MBS","UMBS MORTPASS 3.5% 10/42","30yr",,,,,"925952.12",,,,,,""
"2021-04-21","'3140JPBK0'","MBS","UMBS MORTPASS 2% 10/34","15yr",,,,,"925411.37",,,,,,""
"2021-04-21","'3131X8BL9'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"924528.18",,,,,,""
"2021-04-21","'3138WBUM5'","MBS","UMBS MORTPASS 4% 05/44","30yr",,,,,"924355.58",,,,,,""
"2021-04-21","'3140K2V76'","MBS","UMBS MORTPASS 3% 10/49","30yr",,,,,"924036.5",,,,,,""
"2021-04-21","'3132JNDX2'","MBS","FHLMCGLD 3.5% 08/43","30yr",,,,,"923734.37",,,,,,""
"2021-04-21","'31307TVG3'","MBS","FHLMCGLD 3% 05/32","15yr",,,,,"923724.45",,,,,,""
"2021-04-21","'36297FS94'","MBS","GNMA I MORTPASS 5% 08/39","30yr",,,,,"922761.19",,,,,,""
"2021-04-21","'3140JPB20'","MBS","UMBS MORTPASS 2.5% 03/50","30yr",,,,,"922691.66",,,,,,""
"2021-04-21","'3138YSKA3'","MBS","UMBS MORTPASS 3% 07/45","30yr",,,,,"922569.71",,,,,,""
"2021-04-21","'36178VEF4'","MBS","GNMA I 3.5% 06/43","30yr",,,,,"922431.28",,,,,,""
"2021-04-21","'31307PHP7'","MBS","FHLMCGLD 2.5% 10/30","15yr",,,,,"922429.82",,,,,,""
"2021-04-21","'3140KBQW7'","MBS","UMBS MORTPASS 2.5% 05/50","30yr",,,,,"921786.3",,,,,,""
"2021-04-21","'3131X7JP4'","MBS","UMBS MORTPASS 3% 01/27","15yr",,,,,"921663.37",,,,,,""
"2021-04-21","'36297GTM2'","MBS","GNMA I MORTPASS 3% 06/42","30yr",,,,,"921416.37",,,,,,""
"2021-04-21","'3138XBM27'","MBS","UMBS MORTPASS 3% 01/29","15yr",,,,,"921217.88",,,,,,""
"2021-04-21","'31417YPS0'","MBS","UMBS MORTPASS 5.5% 04/40","30yr",,,,,"921088.32",,,,,,""
"2021-04-21","'36179KPX6'","MBS","GNMA I MORTPASS 3% 01/43","30yr",,,,,"920861.95",,,,,,""
"2021-04-21","'3128MEVE8'","MBS","FHLMCGLD 3% 04/31","15yr",,,,,"920536.62",,,,,,""
"2021-04-21","'3138W47B1'","MBS","UMBS MORTPASS 2.5% 03/28","15yr",,,,,"920185.66",,,,,,""
"2021-04-21","'36181A2D3'","MBS","GNMA I MORTPASS 3% 12/42","30yr",,,,,"920127.96",,,,,,""
"2021-04-21","'3133KHLC8'","MBS","UMBS MORTPASS 2.5% 02/50","30yr",,,,,"920101.56",,,,,,""
"2021-04-21","'3138E2L78'","MBS","UMBS MORTPASS 2.5% 01/27","15yr",,,,,"919993.35",,,,,,""
"2021-04-21","'3132A5GE9'","MBS","UMBS MORTPASS 3% 01/47","30yr",,,,,"919881.27",,,,,,""
"2021-04-21","'3138WC7K3'","MBS","UMBS MORTPASS 2.5% 10/29","15yr",,,,,"919672.22",,,,,,""
"2021-04-21","'31339SRK3'","MBS","UMBS MORTPASS 3% 08/49","30yr",,,,,"919552.62",,,,,,""
"2021-04-21","'3131X8F27'","MBS","UMBS MORTPASS 2.5% 11/27","15yr",,,,,"919522.28",,,,,,""
"2021-04-21","'31417FWE4'","MBS","UMBS MORTPASS 2% 03/23","Other",,,,,"919451.04",,,,,,""
"2021-04-21","'3140X42X3'","MBS","UMBS MORTPASS 3.5% 07/49","30yr",,,,,"919408.79",,,,,,""
"2021-04-21","'36297BFR7'","MBS","GNMA I 4.5% 11/39","30yr",,,,,"918958.35",,,,,,""
"2021-04-21","'3140E8KS6'","MBS","UMBS MORTPASS 3.5% 12/45","30yr",,,,,"918517.41",,,,,,""
"2021-04-21","'3138LSYN4'","MBS","UMBS MORTPASS 3% 05/27","15yr",,,,,"918404.34",,,,,,""
"2021-04-21","'3140E3BK4'","MBS","UMBS MORTPASS 3% 09/30","15yr",,,,,"918339.8",,,,,,""
"2021-04-21","'31307L3S5'","MBS","FHLMCGLD 2.5% 02/30","15yr",,,,,"917832.45",,,,,,""
"2021-04-21","'3138X13R5'","MBS","UMBS MORTPASS 4% 08/43","30yr",,,,,"917821.59",,,,,,""
"2021-04-21","'3140KAFH4'","MBS","UMBS MORTPASS 3.5% 03/50","30yr",,,,,"917567.77",,,,,,""
"2021-04-21","'3138WBC37'","MBS","UMBS MORTPASS 2.5% 03/29","15yr",,,,,"917565.82",,,,,,""
"2021-04-21","'3138W34H3'","MBS","UMBS MORTPASS 3% 02/28","15yr",,,,,"917546.11",,,,,,""
"2021-04-21","'3140K2V92'","MBS","UMBS MORTPASS 2.5% 10/34","15yr",,,,,"917525.78",,,,,,""
"2021-04-21","'3138YTH49'","MBS","UMBS MORTPASS 3.5% 08/45","30yr",,,,,"917343.47",,,,,,""
"2021-04-21","'36179C3W0'","MBS","GNMA I MORTPASS 3% 03/43","30yr",,,,,"917158.15",,,,,,""
"2021-04-21","'36176PSK3'","MBS","GNMA I 3.5% 01/42","30yr",,,,,"917141.05",,,,,,""
"2021-04-21","'31307VP75'","MBS","FHLMCGLD 2.5% 02/33","15yr",,,,,"916659.97",,,,,,""
"2021-04-21","'36297FYB2'","MBS","GNMA I 4.5% 10/39","30yr",,,,,"916630.75",,,,,,""
"2021-04-21","'3138W5ZL5'","MBS","UMBS MORTPASS 3% 03/28","15yr",,,,,"916281.9",,,,,,""
"2021-04-21","'3620A5MU0'","MBS","GNMA I 4.5% 09/39","30yr",,,,,"915925.26",,,,,,""
"2021-04-21","'31329NQ43'","MBS","UMBS MORTPASS 3.5% 08/47","30yr",,,,,"915880.38",,,,,,""
"2021-04-21","'3138M7QH1'","MBS","UMBS MORTPASS 2.5% 08/27","15yr",,,,,"915717.49",,,,,,""
"2021-04-21","'31307RCK9'","MBS","FHLMCGLD 3% 06/31","15yr",,,,,"915660.08",,,,,,""
"2021-04-21","'3140KKS47'","MBS","UMBS MORTPASS 2.5% 09/50","30yr",,,,,"915157.53",,,,,,""
"2021-04-21","'3140JHSP9'","MBS","UMBS MORTPASS 3.5% 09/33","15yr",,,,,"915118.18",,,,,,""
"2021-04-21","'31307SHT3'","MBS","FHLMCGLD 3% 11/31","15yr",,,,,"915117.84",,,,,,""
"2021-04-21","'3131X9DR2'","MBS","UMBS MORTPASS 3% 05/28","15yr",,,,,"914849.8",,,,,,""
"2021-04-21","'3140K8YF2'","MBS","UMBS MORTPASS 4.5% 01/50","30yr",,,,,"914433.47",,,,,,""
"2021-04-21","'3140Q9KU6'","MBS","UMBS MORTPASS 3.5% 07/33","15yr",,,,,"914156.55",,,,,,""
"2021-04-21","'3138WQF64'","MBS","UMBS MORTPASS 2.5% 04/28","15yr",,,,,"913927.04",,,,,,""
"2021-04-21","'3140E42Q9'","MBS","UMBS MORTPASS 3% 11/30","15yr",,,,,"913339.24",,,,,,""
"2021-04-21","'3138W5AM0'","MBS","UMBS MORTPASS 2.5% 06/28","15yr",,,,,"912819.08",,,,,,""
"2021-04-21","'3140X6MZ1'","MBS","UMBS MORTPASS 3.5% 11/39","Other",,,,,"912652.25",,,,,,""
"2021-04-21","'36295R4R6'","MBS","GNMA I 4.5% 05/39","30yr",,,,,"912615.84",,,,,,""
"2021-04-21","'36202FSC1'","MBS","GNMA II 3.5% 04/41","30yr",,,,,"912382.29",,,,,,""
"2021-04-21","'3140Q9XM0'","MBS","UMBS MORTPASS 4.5% 10/48","30yr",,,,,"912367.16",,,,,,""
"2021-04-21","'3138EBHT5'","MBS","UMBS MORTPASS 3.5% 03/42","30yr",,,,,"911155.73",,,,,,""
"2021-04-21","'3131X76W3'","MBS","UMBS MORTPASS 2.5% 10/27","15yr",,,,,"910704.3",,,,,,""
"2021-04-21","'3140K3XR8'","MBS","UMBS MORTPASS 3% 10/34","15yr",,,,,"910386.67",,,,,,""
"2021-04-21","'3133A4JA5'","MBS","UMBS MORTPASS 3% 04/50","30yr",,,,,"910029.44",,,,,,""
"2021-04-21","'3140JRQL8'","MBS","UMBS MORTPASS 3.5% 04/34","15yr",,,,,"909794.04",,,,,,""
"2021-04-21","'31329KRB2'","MBS","UMBS MORTPASS 2.5% 11/32","Other",,,,,"909615.6",,,,,,""
"2021-04-21","'3132J6RB2'","MBS","FHLMCGLD 3.5% 02/43","30yr",,,,,"909162.81",,,,,,""
"2021-04-21","'3140H2GQ5'","MBS","UMBS MORTPASS 2.5% 11/32","15yr",,,,,"908714.86",,,,,,""
"2021-04-21","'3138WE3W7'","MBS","UMBS MORTPASS 3.5% 07/45","30yr",,,,,"908661.87",,,,,,""
"2021-04-21","'31418BG75'","MBS","UMBS MORTPASS 3% 09/24","Other",,,,,"908649.55",,,,,,""
"2021-04-21","'3140Q9A37'","MBS","UMBS MORTPASS 3.5% 05/33","15yr",,,,,"908318.26",,,,,,""
"2021-04-21","'3133D3AZ8'","MBS","UMBS MORTPASS 3% 07/39","Other",,,,,"908173.5",,,,,,""
"2021-04-21","'3140KDWD8'","MBS","UMBS MORTPASS 3% 07/50","30yr",,,,,"907841.46",,,,,,""
"2021-04-21","'36295R4S4'","MBS","GNMA I MORTPASS 4% 07/39","30yr",,,,,"907780.62",,,,,,""
"2021-04-21","'3132A9R82'","MBS","UMBS MORTPASS 3% 05/31","15yr",,,,,"907615.88",,,,,,""
"2021-04-21","'36177MGN6'","MBS","GNMA I 3.5% 01/42","30yr",,,,,"907105.4",,,,,,""
"2021-04-21","'31417BGN1'","MBS","UMBS MORTPASS 2.5% 03/22","Other",,,,,"906427.02",,,,,,""
"2021-04-21","'3138WDVC2'","MBS","UMBS MORTPASS 2.5% 01/25","Other",,,,,"906342.9",,,,,,""
"2021-04-21","'36180UHE2'","MBS","GNMA I 3.5% 07/43","30yr",,,,,"905915.52",,,,,,""
"2021-04-21","'36179A5V4'","MBS","GNMA I 3.5% 07/43","30yr",,,,,"905882.68",,,,,,""
"2021-04-21","'3138XBSU9'","MBS","UMBS MORTPASS 4% 05/44","30yr",,,,,"905873.5",,,,,,""
"2021-04-21","'3138WCDJ9'","MBS","UMBS MORTPASS 3% 07/29","15yr",,,,,"905630.31",,,,,,""
"2021-04-21","'36177L2H6'","MBS","GNMA I 3.5% 12/41","30yr",,,,,"905549.35",,,,,,""
"2021-04-21","'3133KKRU5'","MBS","UMBS MORTPASS 2.5% 11/50","30yr",,,,,"905330.67",,,,,,""
"2021-04-21","'3140HMHM9'","MBS","UMBS MORTPASS 3.5% 08/48","30yr",,,,,"905227.95",,,,,,""
"2021-04-21","'3140X6VG3'","MBS","UMBS MORTPASS 2.5% 04/35","15yr",,,,,"905113.76",,,,,,""
"2021-04-21","'3138XRLK3'","MBS","UMBS MORTPASS 4% 03/44","30yr",,,,,"904969.37",,,,,,""
"2021-04-21","'3140JVEZ1'","MBS","UMBS MORTPASS 4% 06/49","30yr",,,,,"904803.75",,,,,,""
"2021-04-21","'3140H6PA1'","MBS","UMBS MORTPASS 3.5% 03/48","30yr",,,,,"904172.26",,,,,,""
"2021-04-21","'3140HJYK1'","MBS","UMBS MORTPASS 3.5% 08/33","15yr",,,,,"904023.75",,,,,,""
"2021-04-21","'3138WMJ44'","MBS","UMBS MORTPASS 2.5% 03/28","15yr",,,,,"903862.88",,,,,,""
"2021-04-21","'3132JNCA3'","MBS","FHLMCGLD 3.5% 08/43","30yr",,,,,"903842.81",,,,,,""
"2021-04-21","'3138MPEQ4'","MBS","UMBS MORTPASS 2.5% 11/27","15yr",,,,,"903801.8",,,,,,""
"2021-04-21","'36177WA34'","MBS","GNMA I 3.5% 04/42","30yr",,,,,"903609",,,,,,""
"2021-04-21","'3128P7K93'","MBS","FHLMCGLD 5% 09/28","Other",,,,,"903056.86",,,,,,""
"2021-04-21","'3138XLBY7'","MBS","UMBS MORTPASS 3.5% 01/44","30yr",,,,,"902720.62",,,,,,""
"2021-04-21","'3138E8YA4'","MBS","UMBS MORTPASS 3.5% 04/42","30yr",,,,,"902534.49",,,,,,""
"2021-04-21","'3138E2ND3'","MBS","UMBS MORTPASS 3% 12/26","15yr",,,,,"902416.08",,,,,,""
"2021-04-21","'31307SKK8'","MBS","FHLMCGLD 2.5% 11/31","15yr",,,,,"902400.44",,,,,,""
"2021-04-21","'36294UWY4'","MBS","GNMA I MORTPASS 3% 10/42","30yr",,,,,"902324.94",,,,,,""
"2021-04-21","'31417CPD1'","MBS","UMBS MORTPASS 2% 08/27","15yr",,,,,"901326.7",,,,,,""
"2021-04-21","'3138W4QK0'","MBS","UMBS MORTPASS 3% 02/43","30yr",,,,,"901299.75",,,,,,""
"2021-04-21","'3140HQCW3'","MBS","UMBS MORTPASS 3.5% 08/33","15yr",,,,,"901112.26",,,,,,""
"2021-04-21","'3138XYG57'","MBS","UMBS MORTPASS 3.5% 08/29","15yr",,,,,"901071.77",,,,,,""
"2021-04-21","'3138WJ2C1'","MBS","UMBS MORTPASS 2.5% 06/30","15yr",,,,,"900890.04",,,,,,""
"2021-04-21","'3138MSB32'","MBS","UMBS MORTPASS 2.5% 01/28","15yr",,,,,"900809.78",,,,,,""
"2021-04-21","'36297HKV9'","MBS","GNMA I MORTPASS 5% 11/39","30yr",,,,,"900804.92",,,,,,""
